id,label
60c5d6bf5659ea5e55deffcb,0
60c5d6bf5659ea5e55df028c,1
60c5d6bf5659ea5e55def377,1
60c5d6bf5659ea5e55def4c7,1
60c5d6bf5659ea5e55df01a6,0
60c5d6bf5659ea5e55def837,0
60c5d6bf5659ea5e55def6ec,1
60c5d6bf5659ea5e55def29e,1
60c5d6bf5659ea5e55defa01,0
60c5d6bf5659ea5e55def464,0
60c5d6bf5659ea5e55df020f,0
60c5d6bf5659ea5e55defb48,1
60c5d6bf5659ea5e55def1a8,1
60c5d6bf5659ea5e55defc80,1
60c5d6bf5659ea5e55defc3e,1
60c5d6bf5659ea5e55def2e2,1
60c5d6bf5659ea5e55defbd6,0
60c5d6bf5659ea5e55defc41,1
60c5d6bf5659ea5e55df0176,0
60c5d6bf5659ea5e55df027b,1
60c5d6bf5659ea5e55df01eb,1
60c5d6bf5659ea5e55def27f,1
60c5d6bf5659ea5e55df02e2,0
60c5d6bf5659ea5e55df01b9,1
60c5d6bf5659ea5e55defaa7,1
60c5d6bf5659ea5e55defae9,1
60c5d6bf5659ea5e55df002d,1
60c5d6bf5659ea5e55def466,1
60c5d6bf5659ea5e55df0289,0
60c5d6bf5659ea5e55def2a8,0
60c5d6bf5659ea5e55def994,1
60c5d6bf5659ea5e55def7cd,1
60c5d6bf5659ea5e55deff31,1
60c5d6bf5659ea5e55df0218,1
60c5d6bf5659ea5e55def29f,1
60c5d6bf5659ea5e55defeea,1
60c5d6bf5659ea5e55def2b8,1
60c5d6bf5659ea5e55defed1,0
60c5d6bf5659ea5e55defed8,1
60c5d6bf5659ea5e55defdcc,1
60c5d6bf5659ea5e55def50b,0
60c5d6bf5659ea5e55df0149,1
60c5d6bf5659ea5e55def497,0
60c5d6bf5659ea5e55df0472,0
60c5d6bf5659ea5e55df0290,1
60c5d6bf5659ea5e55def792,1
60c5d6bf5659ea5e55defb7f,1
60c5d6bf5659ea5e55def130,1
60c5d6bf5659ea5e55def3f9,1
60c5d6bf5659ea5e55df0024,1
60c5d6bf5659ea5e55def502,1
60c5d6bf5659ea5e55def6b3,1
60c5d6bf5659ea5e55defff1,0
60c5d6bf5659ea5e55df0457,1
60c5d6bf5659ea5e55defc14,1
60c5d6bf5659ea5e55df0323,1
60c5d6bf5659ea5e55df035b,1
60c5d6bf5659ea5e55def1cf,1
60c5d6bf5659ea5e55deff15,0
60c5d6bf5659ea5e55def491,1
60c5d6bf5659ea5e55df016f,1
60c5d6bf5659ea5e55def75c,1
60c5d6bf5659ea5e55def560,1
60c5d6bf5659ea5e55df01ed,0
60c5d6bf5659ea5e55def6c4,0
60c5d6bf5659ea5e55df0337,1
60c5d6bf5659ea5e55df036e,1
60c5d6bf5659ea5e55defcb2,1
60c5d6bf5659ea5e55deffa4,0
60c5d6bf5659ea5e55df014f,0
60c5d6bf5659ea5e55def2e5,1
60c5d6bf5659ea5e55def764,1
60c5d6bf5659ea5e55def629,0
60c5d6bf5659ea5e55defa5b,1
60c5d6bf5659ea5e55def288,0
60c5d6bf5659ea5e55def26d,0
60c5d6bf5659ea5e55def65b,1
60c5d6bf5659ea5e55def317,0
60c5d6bf5659ea5e55def235,1
60c5d6bf5659ea5e55df0041,1
60c5d6bf5659ea5e55defe17,0
60c5d6bf5659ea5e55df02d0,1
60c5d6bf5659ea5e55df00cb,1
60c5d6bf5659ea5e55df02a9,0
60c5d6bf5659ea5e55def650,1
60c5d6bf5659ea5e55def307,0
60c5d6bf5659ea5e55def5ef,0
60c5d6bf5659ea5e55defcc7,1
60c5d6bf5659ea5e55df00e1,0
60c5d6bf5659ea5e55df0059,1
60c5d6bf5659ea5e55df010b,0
60c5d6bf5659ea5e55defe81,0
60c5d6bf5659ea5e55defcb1,0
60c5d6bf5659ea5e55def569,1
60c5d6bf5659ea5e55def28b,1
60c5d6bf5659ea5e55defd35,1
60c5d6bf5659ea5e55df0314,1
60c5d6bf5659ea5e55def53b,0
60c5d6bf5659ea5e55df0286,1
60c5d6bf5659ea5e55df00fe,0
60c5d6bf5659ea5e55def10d,1
60c5d6bf5659ea5e55df0030,1
60c5d6bf5659ea5e55defab3,0
60c5d6bf5659ea5e55defdc1,1
60c5d6bf5659ea5e55def1e4,1
60c5d6bf5659ea5e55df0158,0
60c5d6bf5659ea5e55def45a,0
60c5d6bf5659ea5e55def9d6,1
60c5d6bf5659ea5e55defb9e,1
60c5d6bf5659ea5e55defa7d,0
60c5d6bf5659ea5e55defca3,1
60c5d6bf5659ea5e55defb94,1
60c5d6bf5659ea5e55def766,0
60c5d6bf5659ea5e55def254,1
60c5d6bf5659ea5e55df047e,1
60c5d6bf5659ea5e55def4b8,0
60c5d6bf5659ea5e55def8bc,1
60c5d6bf5659ea5e55defc27,1
60c5d6bf5659ea5e55df02cd,1
60c5d6bf5659ea5e55def66e,1
60c5d6bf5659ea5e55df0195,0
60c5d6bf5659ea5e55defd5e,1
60c5d6bf5659ea5e55df0261,1
60c5d6bf5659ea5e55def6bd,1
60c5d6bf5659ea5e55df00b2,1
60c5d6bf5659ea5e55df02d4,1
60c5d6bf5659ea5e55def84d,1
60c5d6bf5659ea5e55defbe0,1
60c5d6bf5659ea5e55defe02,1
60c5d6bf5659ea5e55df016d,1
60c5d6bf5659ea5e55def4a7,1
60c5d6bf5659ea5e55df0026,1
60c5d6bf5659ea5e55df01dc,1
60c5d6bf5659ea5e55df01b5,1
60c5d6bf5659ea5e55df03c9,1
60c5d6bf5659ea5e55df02dd,1
60c5d6bf5659ea5e55defd30,1
60c5d6bf5659ea5e55def8fb,0
60c5d6bf5659ea5e55def5a5,1
60c5d6bf5659ea5e55def81e,0
60c5d6bf5659ea5e55def914,0
60c5d6bf5659ea5e55def8bd,1
60c5d6bf5659ea5e55def921,1
60c5d6bf5659ea5e55def92b,1
60c5d6bf5659ea5e55df0019,1
60c5d6bf5659ea5e55df0422,0
60c5d6bf5659ea5e55defc0b,1
60c5d6bf5659ea5e55def8b6,0
60c5d6bf5659ea5e55def465,0
60c5d6bf5659ea5e55df03a2,0
60c5d6bf5659ea5e55def9e2,0
60c5d6bf5659ea5e55def5a2,1
60c5d6bf5659ea5e55df01d4,0
60c5d6bf5659ea5e55df01dd,0
60c5d6bf5659ea5e55df04f3,1
60c5d6bf5659ea5e55def64e,1
60c5d6bf5659ea5e55def4e9,1
60c5d6bf5659ea5e55defd5f,0
60c5d6bf5659ea5e55defb01,1
60c5d6bf5659ea5e55df013f,1
60c5d6bf5659ea5e55df0474,0
60c5d6bf5659ea5e55df04d7,1
60c5d6bf5659ea5e55df00b3,0
60c5d6bf5659ea5e55defe74,0
60c5d6bf5659ea5e55def572,0
60c5d6bf5659ea5e55defe2a,0
60c5d6bf5659ea5e55def112,0
60c5d6bf5659ea5e55def9c3,1
60c5d6bf5659ea5e55def562,1
60c5d6bf5659ea5e55deff7c,0
60c5d6bf5659ea5e55def34c,1
60c5d6bf5659ea5e55defb35,1
60c5d6bf5659ea5e55df0221,1
60c5d6bf5659ea5e55def672,1
60c5d6bf5659ea5e55df048f,1
60c5d6bf5659ea5e55def693,1
60c5d6bf5659ea5e55df041a,1
60c5d6bf5659ea5e55df046d,1
60c5d6bf5659ea5e55def653,1
60c5d6bf5659ea5e55df0211,1
60c5d6bf5659ea5e55def75f,1
60c5d6bf5659ea5e55def39f,1
60c5d6bf5659ea5e55def501,0
60c5d6bf5659ea5e55deffdc,1
60c5d6bf5659ea5e55def7bf,1
60c5d6bf5659ea5e55deff8d,1
60c5d6bf5659ea5e55defc94,0
60c5d6bf5659ea5e55deff06,0
60c5d6bf5659ea5e55deff41,1
60c5d6bf5659ea5e55df04b1,1
60c5d6bf5659ea5e55def40d,0
60c5d6bf5659ea5e55def620,1
60c5d6bf5659ea5e55df026b,0
60c5d6bf5659ea5e55df0222,1
60c5d6bf5659ea5e55df0266,1
60c5d6bf5659ea5e55df0274,1
60c5d6bf5659ea5e55def6d1,1
60c5d6bf5659ea5e55df047a,0
60c5d6bf5659ea5e55df035f,1
60c5d6bf5659ea5e55df006a,1
60c5d6bf5659ea5e55defa76,1
60c5d6bf5659ea5e55df033f,1
60c5d6bf5659ea5e55deff9b,1
60c5d6bf5659ea5e55defe66,1
60c5d6bf5659ea5e55def117,0
60c5d6bf5659ea5e55df0246,1
60c5d6bf5659ea5e55def252,1
60c5d6bf5659ea5e55df0051,1
60c5d6bf5659ea5e55df02b0,1
60c5d6bf5659ea5e55defd53,0
60c5d6bf5659ea5e55defe95,0
60c5d6bf5659ea5e55df000b,0
60c5d6bf5659ea5e55defbbf,1
60c5d6bf5659ea5e55df04ad,1
60c5d6bf5659ea5e55defee9,0
60c5d6bf5659ea5e55defa82,0
60c5d6bf5659ea5e55def2e3,0
60c5d6bf5659ea5e55def48c,1
60c5d6bf5659ea5e55def514,1
60c5d6bf5659ea5e55defda9,1
60c5d6bf5659ea5e55def7c2,1
60c5d6bf5659ea5e55defa8e,0
60c5d6bf5659ea5e55def62c,0
60c5d6bf5659ea5e55def3c8,1
60c5d6bf5659ea5e55df037e,1
60c5d6bf5659ea5e55def966,0
60c5d6bf5659ea5e55df045e,1
60c5d6bf5659ea5e55def95b,1
60c5d6bf5659ea5e55def344,0
60c5d6bf5659ea5e55defec3,1
60c5d6bf5659ea5e55def3f7,1
60c5d6bf5659ea5e55def6db,1
60c5d6bf5659ea5e55df04ce,0
60c5d6bf5659ea5e55def125,1
60c5d6bf5659ea5e55def95a,1
60c5d6bf5659ea5e55def98c,0
60c5d6bf5659ea5e55def239,1
60c5d6bf5659ea5e55defc51,1
60c5d6bf5659ea5e55def7f1,0
60c5d6bf5659ea5e55defb2e,1
60c5d6bf5659ea5e55def680,1
60c5d6bf5659ea5e55def422,1
60c5d6bf5659ea5e55df0374,0
60c5d6bf5659ea5e55def189,1
60c5d6bf5659ea5e55def852,1
60c5d6bf5659ea5e55deff56,1
60c5d6bf5659ea5e55deffbb,0
60c5d6bf5659ea5e55defca1,0
60c5d6bf5659ea5e55defe06,0
60c5d6bf5659ea5e55defceb,0
60c5d6bf5659ea5e55def2bd,1
60c5d6bf5659ea5e55def967,0
60c5d6bf5659ea5e55def5c4,1
60c5d6bf5659ea5e55df02fc,1
60c5d6bf5659ea5e55def433,1
60c5d6bf5659ea5e55def985,0
60c5d6bf5659ea5e55def475,0
60c5d6bf5659ea5e55def6d2,1
60c5d6bf5659ea5e55def4e3,1
60c5d6bf5659ea5e55def73c,1
60c5d6bf5659ea5e55defa9b,1
60c5d6bf5659ea5e55def205,1
60c5d6bf5659ea5e55defd97,1
60c5d6bf5659ea5e55df01df,1
60c5d6bf5659ea5e55defca7,0
60c5d6bf5659ea5e55def9f0,1
60c5d6bf5659ea5e55defeb0,1
60c5d6bf5659ea5e55defdc0,1
60c5d6bf5659ea5e55df0178,1
60c5d6bf5659ea5e55df0236,1
60c5d6bf5659ea5e55df0172,0
60c5d6bf5659ea5e55def3af,1
60c5d6bf5659ea5e55deff6f,0
60c5d6bf5659ea5e55defe0e,1
60c5d6bf5659ea5e55df0203,0
60c5d6bf5659ea5e55def6ab,1
60c5d6bf5659ea5e55def61a,0
60c5d6bf5659ea5e55defc79,0
60c5d6bf5659ea5e55defd7f,1
60c5d6bf5659ea5e55def86d,0
60c5d6bf5659ea5e55df0168,0
60c5d6bf5659ea5e55defbb7,0
60c5d6bf5659ea5e55def534,1
60c5d6bf5659ea5e55deff3b,1
60c5d6bf5659ea5e55df047f,0
60c5d6bf5659ea5e55def323,1
60c5d6bf5659ea5e55def920,1
60c5d6bf5659ea5e55defd1c,1
60c5d6bf5659ea5e55defffb,1
60c5d6bf5659ea5e55def212,1
60c5d6bf5659ea5e55def9e9,0
60c5d6bf5659ea5e55df025c,1
60c5d6bf5659ea5e55def6b2,1
60c5d6bf5659ea5e55deff9e,1
60c5d6bf5659ea5e55defa41,1
60c5d6bf5659ea5e55defda2,0
60c5d6bf5659ea5e55df00a8,1
60c5d6bf5659ea5e55defd61,1
60c5d6bf5659ea5e55def4f6,1
60c5d6bf5659ea5e55def110,1
60c5d6bf5659ea5e55deffef,1
60c5d6bf5659ea5e55defe16,1
60c5d6bf5659ea5e55defe72,0
60c5d6bf5659ea5e55df01f9,1
60c5d6bf5659ea5e55def1bd,0
60c5d6bf5659ea5e55defa96,1
60c5d6bf5659ea5e55def5fa,1
60c5d6bf5659ea5e55df046e,0
60c5d6bf5659ea5e55def896,0
60c5d6bf5659ea5e55def937,1
60c5d6bf5659ea5e55def7c6,0
60c5d6bf5659ea5e55deff57,1
60c5d6bf5659ea5e55def8e3,0
60c5d6bf5659ea5e55def773,1
60c5d6bf5659ea5e55defbf7,1
60c5d6bf5659ea5e55def180,0
60c5d6bf5659ea5e55def4fb,1
60c5d6bf5659ea5e55df0310,1
60c5d6bf5659ea5e55def88e,0
60c5d6bf5659ea5e55def203,1
60c5d6bf5659ea5e55defdd5,1
60c5d6bf5659ea5e55def7a9,0
60c5d6bf5659ea5e55df01da,1
60c5d6bf5659ea5e55def612,0
60c5d6bf5659ea5e55deffca,0
60c5d6bf5659ea5e55df042c,1
60c5d6bf5659ea5e55def5d9,0
60c5d6bf5659ea5e55defc61,1
60c5d6bf5659ea5e55def9f2,0
60c5d6bf5659ea5e55df0277,0
60c5d6bf5659ea5e55def5be,1
60c5d6bf5659ea5e55defeba,1
60c5d6bf5659ea5e55df0194,0
60c5d6bf5659ea5e55deff27,1
60c5d6bf5659ea5e55defcec,1
60c5d6bf5659ea5e55def12b,1
60c5d6bf5659ea5e55df01aa,1
60c5d6bf5659ea5e55def5a6,1
60c5d6bf5659ea5e55def7e3,1
60c5d6bf5659ea5e55def6c8,0
60c5d6bf5659ea5e55df01ca,1
60c5d6bf5659ea5e55def4ee,1
60c5d6bf5659ea5e55def3c2,0
60c5d6bf5659ea5e55df0017,0
60c5d6bf5659ea5e55def7a5,0
60c5d6bf5659ea5e55defc68,1
60c5d6bf5659ea5e55defa87,1
60c5d6bf5659ea5e55defa7b,1
60c5d6bf5659ea5e55defc02,0
60c5d6bf5659ea5e55deffcf,1
60c5d6bf5659ea5e55defaa1,0
60c5d6bf5659ea5e55df0012,0
60c5d6bf5659ea5e55def85c,1
60c5d6bf5659ea5e55defddc,0
60c5d6bf5659ea5e55def4a0,1
60c5d6bf5659ea5e55defb71,1
60c5d6bf5659ea5e55def2f0,0
60c5d6bf5659ea5e55def8b3,1
60c5d6bf5659ea5e55defc29,1
60c5d6bf5659ea5e55defb2d,0
60c5d6bf5659ea5e55def6fe,0
60c5d6bf5659ea5e55df0013,1
60c5d6bf5659ea5e55df04ae,0
60c5d6bf5659ea5e55def291,0
60c5d6bf5659ea5e55defcba,1
60c5d6bf5659ea5e55def69e,0
60c5d6bf5659ea5e55defb00,0
60c5d6bf5659ea5e55df015c,1
60c5d6bf5659ea5e55def46a,1
60c5d6bf5659ea5e55def3b9,1
60c5d6bf5659ea5e55df037d,1
60c5d6bf5659ea5e55defb79,1
60c5d6bf5659ea5e55defbab,0
60c5d6bf5659ea5e55def23b,1
60c5d6bf5659ea5e55def357,0
60c5d6bf5659ea5e55def1d2,0
60c5d6bf5659ea5e55def9ee,1
60c5d6bf5659ea5e55deff24,1
60c5d6bf5659ea5e55df00f9,0
60c5d6bf5659ea5e55def39b,1
60c5d6bf5659ea5e55defdbf,0
60c5d6bf5659ea5e55def8f9,1
60c5d6bf5659ea5e55def240,1
60c5d6bf5659ea5e55defc78,1
60c5d6bf5659ea5e55def2b4,0
60c5d6bf5659ea5e55defd95,1
60c5d6bf5659ea5e55df0452,0
60c5d6bf5659ea5e55def8db,1
60c5d6bf5659ea5e55df03ad,1
60c5d6bf5659ea5e55df02fb,0
60c5d6bf5659ea5e55def9c5,1
60c5d6bf5659ea5e55def2d0,1
60c5d6bf5659ea5e55df0133,0
60c5d6bf5659ea5e55def5e2,0
60c5d6bf5659ea5e55df045b,0
60c5d6bf5659ea5e55defa07,1
60c5d6bf5659ea5e55defd59,0
60c5d6bf5659ea5e55def353,0
60c5d6bf5659ea5e55def6c5,0
60c5d6bf5659ea5e55deff3d,1
60c5d6bf5659ea5e55df0096,0
60c5d6bf5659ea5e55df03f4,0
60c5d6bf5659ea5e55def525,0
60c5d6bf5659ea5e55def4e6,0
60c5d6bf5659ea5e55df041e,1
60c5d6bf5659ea5e55defec8,1
60c5d6bf5659ea5e55defb43,1
60c5d6bf5659ea5e55def368,1
60c5d6bf5659ea5e55def5dd,1
60c5d6bf5659ea5e55def5b7,1
60c5d6bf5659ea5e55def7ea,0
60c5d6bf5659ea5e55defa83,1
60c5d6bf5659ea5e55def780,1
60c5d6bf5659ea5e55def7c1,1
60c5d6bf5659ea5e55def0fd,1
60c5d6bf5659ea5e55def76c,1
60c5d6bf5659ea5e55def8ba,1
60c5d6bf5659ea5e55def542,1
60c5d6bf5659ea5e55df0044,1
60c5d6bf5659ea5e55deff4b,1
60c5d6bf5659ea5e55df03d3,1
60c5d6bf5659ea5e55defd47,1
60c5d6bf5659ea5e55def881,0
60c5d6bf5659ea5e55defa52,1
60c5d6bf5659ea5e55def759,1
60c5d6bf5659ea5e55df035e,0
60c5d6bf5659ea5e55def4fe,0
60c5d6bf5659ea5e55df042b,0
60c5d6bf5659ea5e55def906,1
60c5d6bf5659ea5e55defaf5,1
60c5d6bf5659ea5e55def1b6,1
60c5d6bf5659ea5e55defc43,1
60c5d6bf5659ea5e55def698,1
60c5d6bf5659ea5e55defaa0,1
60c5d6bf5659ea5e55def430,0
60c5d6bf5659ea5e55def7fd,0
60c5d6bf5659ea5e55def467,1
60c5d6bf5659ea5e55defe79,1
60c5d6bf5659ea5e55deff73,0
60c5d6bf5659ea5e55def41f,1
60c5d6bf5659ea5e55def277,0
60c5d6bf5659ea5e55df0179,1
60c5d6bf5659ea5e55df0272,0
60c5d6bf5659ea5e55def61b,1
60c5d6bf5659ea5e55defcf0,1
60c5d6bf5659ea5e55deff74,0
60c5d6bf5659ea5e55def143,1
60c5d6bf5659ea5e55def43c,1
60c5d6bf5659ea5e55df021f,0
60c5d6bf5659ea5e55df0269,1
60c5d6bf5659ea5e55defe43,0
60c5d6bf5659ea5e55df03ee,1
60c5d6bf5659ea5e55df0371,1
60c5d6bf5659ea5e55def4ca,1
60c5d6bf5659ea5e55df0483,1
60c5d6bf5659ea5e55df0394,0
60c5d6bf5659ea5e55df007d,1
60c5d6bf5659ea5e55defb7a,1
60c5d6bf5659ea5e55def253,1
60c5d6bf5659ea5e55def8e7,0
60c5d6bf5659ea5e55def1ef,1
60c5d6bf5659ea5e55deff26,1
60c5d6bf5659ea5e55def129,1
60c5d6bf5659ea5e55df0316,1
60c5d6bf5659ea5e55df0467,1
60c5d6bf5659ea5e55def8dd,1
60c5d6bf5659ea5e55df02bd,0
60c5d6bf5659ea5e55def60e,1
60c5d6bf5659ea5e55df04c6,1
60c5d6bf5659ea5e55def43e,1
60c5d6bf5659ea5e55def30e,1
60c5d6bf5659ea5e55def4aa,0
60c5d6bf5659ea5e55df01be,1
60c5d6bf5659ea5e55df0088,1
60c5d6bf5659ea5e55def7f3,0
60c5d6bf5659ea5e55df0296,1
60c5d6bf5659ea5e55def912,1
60c5d6bf5659ea5e55def82b,0
60c5d6bf5659ea5e55def610,1
60c5d6bf5659ea5e55def750,1
60c5d6bf5659ea5e55def330,1
60c5d6bf5659ea5e55def825,1
60c5d6bf5659ea5e55defc64,1
60c5d6bf5659ea5e55def5f3,1
60c5d6bf5659ea5e55def8b5,0
60c5d6bf5659ea5e55df0239,0
60c5d6bf5659ea5e55df0401,1
60c5d6bf5659ea5e55def971,1
60c5d6bf5659ea5e55def2d2,1
60c5d6bf5659ea5e55def7c0,0
60c5d6bf5659ea5e55def241,1
60c5d6bf5659ea5e55def646,1
60c5d6bf5659ea5e55def91e,1
60c5d6bf5659ea5e55def68b,1
60c5d6bf5659ea5e55defae3,1
60c5d6bf5659ea5e55df001c,1
60c5d6bf5659ea5e55df03c1,1
60c5d6bf5659ea5e55df021c,0
60c5d6bf5659ea5e55defcbc,1
60c5d6bf5659ea5e55def8df,1
60c5d6bf5659ea5e55def232,0
60c5d6bf5659ea5e55def6b8,1
60c5d6bf5659ea5e55deff59,0
60c5d6bf5659ea5e55defb40,1
60c5d6bf5659ea5e55defd4b,0
60c5d6bf5659ea5e55df01b7,1
60c5d6bf5659ea5e55def7f4,1
60c5d6bf5659ea5e55defb49,1
60c5d6bf5659ea5e55def32c,1
60c5d6bf5659ea5e55def3b5,0
60c5d6bf5659ea5e55deffec,1
60c5d6bf5659ea5e55def823,1
60c5d6bf5659ea5e55defac4,1
60c5d6bf5659ea5e55deff0d,1
60c5d6bf5659ea5e55defa7f,1
60c5d6bf5659ea5e55df007b,0
60c5d6bf5659ea5e55def380,1
60c5d6bf5659ea5e55defa37,1
60c5d6bf5659ea5e55defd73,1
60c5d6bf5659ea5e55def5bc,1
60c5d6bf5659ea5e55def927,0
60c5d6bf5659ea5e55def5ed,1
60c5d6bf5659ea5e55defa73,1
60c5d6bf5659ea5e55def625,1
60c5d6bf5659ea5e55def280,0
60c5d6bf5659ea5e55df0016,0
60c5d6bf5659ea5e55def75e,1
60c5d6bf5659ea5e55df0144,1
60c5d6bf5659ea5e55def37f,1
60c5d6bf5659ea5e55defd77,0
60c5d6bf5659ea5e55df0082,1
60c5d6bf5659ea5e55def210,1
60c5d6bf5659ea5e55def778,1
60c5d6bf5659ea5e55defdf7,1
60c5d6bf5659ea5e55def982,0
60c5d6bf5659ea5e55def634,0
60c5d6bf5659ea5e55defc86,0
60c5d6bf5659ea5e55df0137,1
60c5d6bf5659ea5e55def923,1
60c5d6bf5659ea5e55def27a,1
60c5d6bf5659ea5e55df0103,1
60c5d6bf5659ea5e55df011c,0
60c5d6bf5659ea5e55def173,1
60c5d6bf5659ea5e55df03b1,0
60c5d6bf5659ea5e55def9a2,1
60c5d6bf5659ea5e55defc09,0
60c5d6bf5659ea5e55df0417,1
60c5d6bf5659ea5e55df0367,1
60c5d6bf5659ea5e55defac9,0
60c5d6bf5659ea5e55def5c2,0
60c5d6bf5659ea5e55def992,1
60c5d6bf5659ea5e55def6dc,1
60c5d6bf5659ea5e55defb4a,1
60c5d6bf5659ea5e55def986,0
60c5d6bf5659ea5e55def671,1
60c5d6bf5659ea5e55def7b7,0
60c5d6bf5659ea5e55defc2b,1
60c5d6bf5659ea5e55def9af,1
60c5d6bf5659ea5e55def1fb,0
60c5d6bf5659ea5e55def424,0
60c5d6bf5659ea5e55df024b,1
60c5d6bf5659ea5e55defcc1,0
60c5d6bf5659ea5e55defc60,1
60c5d6bf5659ea5e55df015e,1
60c5d6bf5659ea5e55defeec,1
60c5d6bf5659ea5e55def54c,0
60c5d6bf5659ea5e55defa06,0
60c5d6bf5659ea5e55df03e4,0
60c5d6bf5659ea5e55df0450,1
60c5d6bf5659ea5e55defe33,1
60c5d6bf5659ea5e55df0040,1
60c5d6bf5659ea5e55df04b4,1
60c5d6bf5659ea5e55def93a,1
60c5d6bf5659ea5e55def32a,1
60c5d6bf5659ea5e55def6c7,1
60c5d6bf5659ea5e55defaf6,1
60c5d6bf5659ea5e55def40c,1
60c5d6bf5659ea5e55def201,1
60c5d6bf5659ea5e55def67a,1
60c5d6bf5659ea5e55deffa2,0
60c5d6bf5659ea5e55def529,0
60c5d6bf5659ea5e55def609,1
60c5d6bf5659ea5e55df03d7,1
60c5d6bf5659ea5e55defe45,1
60c5d6bf5659ea5e55defbc1,1
60c5d6bf5659ea5e55def2b1,1
60c5d6bf5659ea5e55df0459,0
60c5d6bf5659ea5e55def365,1
60c5d6bf5659ea5e55deff5b,0
60c5d6bf5659ea5e55def312,1
60c5d6bf5659ea5e55def160,1
60c5d6bf5659ea5e55df0339,1
60c5d6bf5659ea5e55defb02,1
60c5d6bf5659ea5e55df04e1,0
60c5d6bf5659ea5e55defa00,1
60c5d6bf5659ea5e55df02f1,1
60c5d6bf5659ea5e55def803,0
60c5d6bf5659ea5e55defc3d,0
60c5d6bf5659ea5e55df0321,1
60c5d6bf5659ea5e55def598,1
60c5d6bf5659ea5e55defd46,1
60c5d6bf5659ea5e55df000f,0
60c5d6bf5659ea5e55def7d0,1
60c5d6bf5659ea5e55def311,1
60c5d6bf5659ea5e55df01ab,0
60c5d6bf5659ea5e55def57c,1
60c5d6bf5659ea5e55def114,1
60c5d6bf5659ea5e55defc6f,1
60c5d6bf5659ea5e55def85b,1
60c5d6bf5659ea5e55def219,1
60c5d6bf5659ea5e55def71f,1
60c5d6bf5659ea5e55deffed,0
60c5d6bf5659ea5e55def92c,0
60c5d6bf5659ea5e55df0002,1
60c5d6bf5659ea5e55df00fa,0
60c5d6bf5659ea5e55df0169,1
60c5d6bf5659ea5e55defb47,1
60c5d6bf5659ea5e55def227,1
60c5d6bf5659ea5e55defbf2,1
60c5d6bf5659ea5e55df00b0,1
60c5d6bf5659ea5e55df0202,1
60c5d6bf5659ea5e55def135,1
60c5d6bf5659ea5e55def55d,1
60c5d6bf5659ea5e55def2e8,0
60c5d6bf5659ea5e55def580,0
60c5d6bf5659ea5e55df0235,1
60c5d6bf5659ea5e55def3c5,0
60c5d6bf5659ea5e55df0384,1
60c5d6bf5659ea5e55def838,1
60c5d6bf5659ea5e55defbea,0
60c5d6bf5659ea5e55df04d4,1
60c5d6bf5659ea5e55df048a,0
60c5d6bf5659ea5e55def4bd,1
60c5d6bf5659ea5e55def123,1
60c5d6bf5659ea5e55df0242,1
60c5d6bf5659ea5e55def224,0
60c5d6bf5659ea5e55def7e9,0
60c5d6bf5659ea5e55def523,0
60c5d6bf5659ea5e55defefd,1
60c5d6bf5659ea5e55defef9,0
