id,label
60c5d7495659ea5e55df0546,HOF
60c5d7495659ea5e55df0591,HOF
60c5d7495659ea5e55df0622,NOT
60c5d7495659ea5e55df0666,HOF
60c5d7495659ea5e55df067b,NOT
60c5d7495659ea5e55df0501,NOT
60c5d7495659ea5e55df0534,NOT
60c5d7495659ea5e55df0559,NOT
60c5d7495659ea5e55df055b,NOT
60c5d7495659ea5e55df0637,NOT
60c5d7495659ea5e55df066f,NOT
60c5d7495659ea5e55df069f,NOT
60c5d7495659ea5e55df06b1,NOT
60c5d7495659ea5e55df0659,HOF
60c5d7495659ea5e55df065a,HOF
60c5d7495659ea5e55df04f8,NOT
60c5d7495659ea5e55df0550,NOT
60c5d7495659ea5e55df0584,NOT
60c5d7495659ea5e55df05a9,NOT
60c5d7495659ea5e55df061f,NOT
60c5d7495659ea5e55df0679,HOF
60c5d7495659ea5e55df06be,NOT
60c5d7495659ea5e55df06de,NOT
60c5d7495659ea5e55df050d,NOT
60c5d7495659ea5e55df054a,NOT
60c5d7495659ea5e55df058a,NOT
60c5d7495659ea5e55df058b,HOF
60c5d7495659ea5e55df0614,NOT
60c5d7495659ea5e55df066a,NOT
60c5d7495659ea5e55df06c6,NOT
60c5d7495659ea5e55df050f,HOF
60c5d7495659ea5e55df0529,NOT
60c5d7495659ea5e55df053f,NOT
60c5d7495659ea5e55df055e,NOT
60c5d7495659ea5e55df056a,NOT
60c5d7495659ea5e55df05dc,NOT
60c5d7495659ea5e55df068c,HOF
60c5d7495659ea5e55df061c,NOT
60c5d7495659ea5e55df06c8,NOT
60c5d7495659ea5e55df0562,NOT
60c5d7495659ea5e55df0567,NOT
60c5d7495659ea5e55df0583,NOT
60c5d7495659ea5e55df05b7,NOT
60c5d7495659ea5e55df061d,NOT
60c5d7495659ea5e55df05af,NOT
60c5d7495659ea5e55df05b8,NOT
60c5d7495659ea5e55df0639,NOT
60c5d7495659ea5e55df06d2,NOT
60c5d7495659ea5e55df0528,HOF
60c5d7495659ea5e55df054d,NOT
60c5d7495659ea5e55df05c5,NOT
60c5d7495659ea5e55df05f7,NOT
60c5d7495659ea5e55df05fc,HOF
60c5d7495659ea5e55df065b,NOT
60c5d7495659ea5e55df0661,NOT
60c5d7495659ea5e55df0683,NOT
60c5d7495659ea5e55df0698,NOT
60c5d7495659ea5e55df0555,NOT
60c5d7495659ea5e55df06bc,NOT
60c5d7495659ea5e55df054e,NOT
60c5d7495659ea5e55df055d,NOT
60c5d7495659ea5e55df06d8,NOT
60c5d7495659ea5e55df06e5,NOT
60c5d7495659ea5e55df04ff,NOT
60c5d7495659ea5e55df0522,NOT
60c5d7495659ea5e55df063a,NOT
60c5d7495659ea5e55df063b,NOT
60c5d7495659ea5e55df0699,NOT
60c5d7495659ea5e55df055a,NOT
60c5d7495659ea5e55df0601,NOT
60c5d7495659ea5e55df0618,NOT
60c5d7495659ea5e55df06e8,NOT
60c5d7495659ea5e55df0503,NOT
60c5d7495659ea5e55df0512,NOT
60c5d7495659ea5e55df0540,NOT
60c5d7495659ea5e55df0572,NOT
60c5d7495659ea5e55df061e,NOT
60c5d7495659ea5e55df0680,NOT
60c5d7495659ea5e55df068e,HOF
60c5d7495659ea5e55df06b8,NOT
60c5d7495659ea5e55df06c4,HOF
60c5d7495659ea5e55df0537,NOT
60c5d7495659ea5e55df0545,NOT
60c5d7495659ea5e55df054c,NOT
60c5d7495659ea5e55df05cf,NOT
60c5d7495659ea5e55df0743,NOT
60c5d7495659ea5e55df082f,NOT
60c5d7495659ea5e55df086d,NOT
60c5d7495659ea5e55df0892,NOT
60c5d7495659ea5e55df08dc,NOT
60c5d7495659ea5e55df071b,NOT
60c5d7495659ea5e55df0728,NOT
60c5d7495659ea5e55df0747,NOT
60c5d7495659ea5e55df0765,HOF
60c5d7495659ea5e55df0851,NOT
60c5d7495659ea5e55df08ba,NOT
60c5d7495659ea5e55df0701,NOT
60c5d7495659ea5e55df0722,NOT
60c5d7495659ea5e55df079d,HOF
60c5d7495659ea5e55df07a2,NOT
60c5d7495659ea5e55df0874,NOT
60c5d7495659ea5e55df087f,NOT
60c5d7495659ea5e55df08a3,NOT
60c5d7495659ea5e55df08d8,NOT
60c5d7495659ea5e55df06f8,HOF
60c5d7495659ea5e55df0773,NOT
60c5d7495659ea5e55df07ac,NOT
60c5d7495659ea5e55df06f9,NOT
60c5d7495659ea5e55df070b,NOT
60c5d7495659ea5e55df0731,NOT
60c5d7495659ea5e55df07be,NOT
60c5d7495659ea5e55df0816,HOF
60c5d7495659ea5e55df0829,NOT
60c5d7495659ea5e55df084f,NOT
60c5d7495659ea5e55df074c,NOT
60c5d7495659ea5e55df0805,NOT
60c5d7495659ea5e55df0810,NOT
60c5d7495659ea5e55df0830,NOT
60c5d7495659ea5e55df084a,NOT
60c5d7495659ea5e55df0734,NOT
60c5d7495659ea5e55df074d,NOT
60c5d7495659ea5e55df0758,HOF
60c5d7495659ea5e55df0787,NOT
60c5d7495659ea5e55df0803,HOF
60c5d7495659ea5e55df0855,NOT
60c5d7495659ea5e55df06f3,NOT
60c5d7495659ea5e55df0751,NOT
60c5d7495659ea5e55df07d7,NOT
60c5d7495659ea5e55df083f,NOT
60c5d7495659ea5e55df085d,HOF
60c5d7495659ea5e55df08b6,NOT
60c5d7495659ea5e55df08cd,NOT
60c5d7495659ea5e55df06f1,NOT
60c5d7495659ea5e55df079a,HOF
60c5d7495659ea5e55df07d5,HOF
60c5d7495659ea5e55df07fe,NOT
60c5d7495659ea5e55df0809,HOF
60c5d7495659ea5e55df082c,NOT
60c5d7495659ea5e55df083e,NOT
60c5d7495659ea5e55df08aa,NOT
60c5d7495659ea5e55df0721,HOF
60c5d7495659ea5e55df0763,NOT
60c5d7495659ea5e55df0785,NOT
60c5d7495659ea5e55df07b6,NOT
60c5d7495659ea5e55df07d3,NOT
60c5d7495659ea5e55df07f0,NOT
60c5d7495659ea5e55df07f6,NOT
60c5d7495659ea5e55df0889,NOT
60c5d7495659ea5e55df08b3,NOT
60c5d7495659ea5e55df0724,NOT
60c5d7495659ea5e55df07b3,NOT
60c5d7495659ea5e55df07c7,NOT
60c5d7495659ea5e55df0818,NOT
60c5d7495659ea5e55df0820,NOT
60c5d7495659ea5e55df0841,NOT
60c5d7495659ea5e55df085f,NOT
60c5d7495659ea5e55df0869,NOT
60c5d7495659ea5e55df086b,NOT
60c5d7495659ea5e55df087a,NOT
60c5d7495659ea5e55df089b,NOT
60c5d7495659ea5e55df06fa,NOT
60c5d7495659ea5e55df072a,NOT
60c5d7495659ea5e55df0738,NOT
60c5d7495659ea5e55df074b,NOT
60c5d7495659ea5e55df0798,NOT
60c5d7495659ea5e55df0896,HOF
60c5d7495659ea5e55df0745,NOT
60c5d7495659ea5e55df07cd,NOT
60c5d7495659ea5e55df07fa,NOT
60c5d7495659ea5e55df0802,NOT
60c5d7495659ea5e55df0807,NOT
60c5d7495659ea5e55df080e,NOT
60c5d7495659ea5e55df0839,NOT
60c5d7495659ea5e55df0865,NOT
60c5d7495659ea5e55df0761,NOT
60c5d7495659ea5e55df08a6,NOT
60c5d7495659ea5e55df0702,NOT
60c5d7495659ea5e55df071a,NOT
60c5d7495659ea5e55df073c,NOT
60c5d7495659ea5e55df0760,NOT
60c5d7495659ea5e55df0782,NOT
60c5d7495659ea5e55df078c,NOT
60c5d7495659ea5e55df07b4,NOT
60c5d7495659ea5e55df07c9,NOT
60c5d7495659ea5e55df07f7,HOF
60c5d7495659ea5e55df0819,NOT
60c5d7495659ea5e55df0881,NOT
60c5d7495659ea5e55df0891,NOT
60c5d7495659ea5e55df089c,HOF
60c5d7495659ea5e55df092c,NOT
60c5d7495659ea5e55df0930,NOT
60c5d7495659ea5e55df0961,NOT
60c5d7495659ea5e55df0969,NOT
60c5d7495659ea5e55df09b9,NOT
60c5d7495659ea5e55df0a2f,NOT
60c5d7495659ea5e55df0a55,NOT
60c5d7495659ea5e55df0a69,NOT
60c5d7495659ea5e55df0ac8,HOF
60c5d7495659ea5e55df0aca,HOF
60c5d7495659ea5e55df0bbf,NOT
60c5d7495659ea5e55df0be4,NOT
60c5d7495659ea5e55df0c1a,NOT
60c5d7495659ea5e55df0c20,NOT
60c5d7495659ea5e55df0c6c,NOT
60c5d7495659ea5e55df095c,NOT
60c5d7495659ea5e55df09e9,NOT
60c5d7495659ea5e55df09f8,NOT
60c5d7495659ea5e55df09ff,NOT
60c5d7495659ea5e55df0a05,NOT
60c5d7495659ea5e55df0a0c,NOT
60c5d7495659ea5e55df0a0f,NOT
60c5d7495659ea5e55df0bbe,NOT
60c5d7495659ea5e55df0c99,NOT
60c5d7495659ea5e55df0cb9,NOT
60c5d7495659ea5e55df0c97,NOT
60c5d7495659ea5e55df0cc1,NOT
60c5d7495659ea5e55df094a,NOT
60c5d7495659ea5e55df0973,NOT
60c5d7495659ea5e55df0990,NOT
60c5d7495659ea5e55df0996,NOT
60c5d7495659ea5e55df0a48,NOT
60c5d7495659ea5e55df0a77,NOT
60c5d7495659ea5e55df0a9b,HOF
60c5d7495659ea5e55df0b34,NOT
60c5d7495659ea5e55df0b38,NOT
60c5d7495659ea5e55df0bd5,NOT
60c5d7495659ea5e55df08ea,NOT
60c5d7495659ea5e55df08eb,NOT
60c5d7495659ea5e55df09a8,NOT
60c5d7495659ea5e55df09cf,NOT
60c5d7495659ea5e55df09e0,HOF
60c5d7495659ea5e55df0a1a,NOT
60c5d7495659ea5e55df0a78,NOT
60c5d7495659ea5e55df0b10,NOT
60c5d7495659ea5e55df091e,NOT
60c5d7495659ea5e55df0971,NOT
60c5d7495659ea5e55df0b4a,NOT
60c5d7495659ea5e55df0b55,NOT
60c5d7495659ea5e55df08f6,NOT
60c5d7495659ea5e55df0911,NOT
60c5d7495659ea5e55df0970,NOT
60c5d7495659ea5e55df09b3,NOT
60c5d7495659ea5e55df09d5,NOT
60c5d7495659ea5e55df0a08,NOT
60c5d7495659ea5e55df0a5f,NOT
60c5d7495659ea5e55df0a7b,NOT
60c5d7495659ea5e55df0b11,NOT
60c5d7495659ea5e55df0b73,NOT
60c5d7495659ea5e55df0bd3,NOT
60c5d7495659ea5e55df0cbe,NOT
60c5d7495659ea5e55df0cb1,NOT
60c5d7495659ea5e55df0900,NOT
60c5d7495659ea5e55df0902,NOT
60c5d7495659ea5e55df091c,NOT
60c5d7495659ea5e55df0937,NOT
60c5d7495659ea5e55df097f,NOT
60c5d7495659ea5e55df09f1,NOT
60c5d7495659ea5e55df09fd,NOT
60c5d7495659ea5e55df0a1e,NOT
60c5d7495659ea5e55df0a33,NOT
60c5d7495659ea5e55df0a79,NOT
60c5d7495659ea5e55df0b53,NOT
60c5d7495659ea5e55df0b93,NOT
60c5d7495659ea5e55df0ba3,NOT
60c5d7495659ea5e55df096f,HOF
60c5d7495659ea5e55df098a,NOT
60c5d7495659ea5e55df09e4,HOF
60c5d7495659ea5e55df0aa1,NOT
60c5d7495659ea5e55df0b0c,NOT
60c5d7495659ea5e55df0c4c,HOF
60c5d7495659ea5e55df0ca7,HOF
60c5d7495659ea5e55df0cb8,NOT
60c5d7495659ea5e55df0cc3,NOT
60c5d7495659ea5e55df08ef,NOT
60c5d7495659ea5e55df090f,NOT
60c5d7495659ea5e55df094c,NOT
60c5d7495659ea5e55df0989,NOT
60c5d7495659ea5e55df09bf,NOT
60c5d7495659ea5e55df09c6,NOT
60c5d7495659ea5e55df09eb,NOT
60c5d7495659ea5e55df0a1f,HOF
60c5d7495659ea5e55df0a6c,NOT
60c5d7495659ea5e55df0a92,NOT
60c5d7495659ea5e55df0ab4,NOT
60c5d7495659ea5e55df0ac9,HOF
60c5d7495659ea5e55df0af4,NOT
60c5d7495659ea5e55df0c52,NOT
60c5d7495659ea5e55df0c7c,NOT
60c5d7495659ea5e55df09d4,NOT
60c5d7495659ea5e55df0a17,HOF
60c5d7495659ea5e55df0a30,NOT
60c5d7495659ea5e55df0a36,NOT
60c5d7495659ea5e55df0a5b,NOT
60c5d7495659ea5e55df0bb1,NOT
60c5d7495659ea5e55df0be1,NOT
60c5d7495659ea5e55df094f,NOT
60c5d7495659ea5e55df096b,NOT
60c5d7495659ea5e55df09e8,NOT
60c5d7495659ea5e55df0a5c,NOT
60c5d7495659ea5e55df0a71,NOT
60c5d7495659ea5e55df0a7e,NOT
60c5d7495659ea5e55df0b32,NOT
60c5d7495659ea5e55df0bea,NOT
60c5d7495659ea5e55df0bef,NOT
60c5d7495659ea5e55df0c21,NOT
60c5d7495659ea5e55df0af2,NOT
60c5d7495659ea5e55df0afd,HOF
60c5d7495659ea5e55df0b4b,NOT
60c5d7495659ea5e55df0b4d,NOT
60c5d7495659ea5e55df0bbb,NOT
60c5d7495659ea5e55df0bc6,NOT
60c5d7495659ea5e55df0bfc,NOT
60c5d7495659ea5e55df0c76,NOT
60c5d7495659ea5e55df0c7e,HOF
60c5d7495659ea5e55df0ca4,NOT
60c5d7495659ea5e55df0cb2,NOT
60c5d7495659ea5e55df09af,NOT
60c5d7495659ea5e55df0a51,NOT
60c5d7495659ea5e55df0a56,NOT
60c5d7495659ea5e55df0a7c,NOT
60c5d7495659ea5e55df0aa8,NOT
60c5d7495659ea5e55df0ae0,NOT
60c5d7495659ea5e55df0b37,NOT
60c5d7495659ea5e55df0b54,HOF
60c5d7495659ea5e55df0b63,NOT
60c5d7495659ea5e55df0c57,NOT
60c5d7495659ea5e55df0cc0,NOT
60c5d7495659ea5e55df09e5,NOT
60c5d7495659ea5e55df0a02,HOF
60c5d7495659ea5e55df0a2e,NOT
60c5d7495659ea5e55df0a32,NOT
60c5d7495659ea5e55df0a6a,NOT
60c5d7495659ea5e55df0a82,NOT
60c5d7495659ea5e55df0a90,NOT
60c5d7495659ea5e55df0a94,HOF
60c5d7495659ea5e55df0ac7,HOF
60c5d7495659ea5e55df0aed,NOT
60c5d7495659ea5e55df090e,NOT
60c5d7495659ea5e55df0939,NOT
60c5d7495659ea5e55df093e,HOF
60c5d7495659ea5e55df0978,NOT
60c5d7495659ea5e55df09a0,NOT
60c5d7495659ea5e55df09f5,NOT
60c5d7495659ea5e55df0a25,NOT
60c5d7495659ea5e55df0a74,HOF
60c5d7495659ea5e55df0aa0,NOT
60c5d7495659ea5e55df0ae3,HOF
60c5d7495659ea5e55df0b87,HOF
60c5d7495659ea5e55df0bd4,NOT
60c5d7495659ea5e55df0bd7,NOT
60c5d7495659ea5e55df0c0f,HOF
60c5d7495659ea5e55df0c64,NOT
60c5d7495659ea5e55df0cb4,NOT
60c5d7495659ea5e55df095d,NOT
60c5d7495659ea5e55df0976,NOT
60c5d7495659ea5e55df0982,NOT
60c5d7495659ea5e55df09d7,NOT
60c5d7495659ea5e55df0a06,NOT
60c5d7495659ea5e55df0a58,NOT
60c5d7495659ea5e55df0a6f,NOT
60c5d7495659ea5e55df0a8c,NOT
60c5d7495659ea5e55df0b05,HOF
60c5d7495659ea5e55df0c22,NOT
60c5d7495659ea5e55df0d48,NOT
60c5d7495659ea5e55df0d54,NOT
60c5d7495659ea5e55df0e13,NOT
60c5d7495659ea5e55df0f22,NOT
60c5d7495659ea5e55df0f58,NOT
60c5d7495659ea5e55df0f81,NOT
60c5d7495659ea5e55df0fee,NOT
60c5d7495659ea5e55df0ff6,NOT
60c5d7495659ea5e55df1042,NOT
60c5d7495659ea5e55df1088,NOT
60c5d7495659ea5e55df0d18,NOT
60c5d7495659ea5e55df0d42,NOT
60c5d7495659ea5e55df0d84,NOT
60c5d7495659ea5e55df0da0,NOT
60c5d7495659ea5e55df0e07,NOT
60c5d7495659ea5e55df0e25,NOT
60c5d7495659ea5e55df0e96,NOT
60c5d7495659ea5e55df0ec7,NOT
60c5d7495659ea5e55df0f32,HOF
60c5d7495659ea5e55df0f88,NOT
60c5d7495659ea5e55df0fdf,HOF
60c5d7495659ea5e55df1083,NOT
60c5d7495659ea5e55df1091,NOT
60c5d7495659ea5e55df0e88,NOT
60c5d7495659ea5e55df0ef1,NOT
60c5d7495659ea5e55df0f4d,NOT
60c5d7495659ea5e55df0f83,NOT
60c5d7495659ea5e55df0fb7,HOF
60c5d7495659ea5e55df0fc3,NOT
60c5d7495659ea5e55df0ff4,HOF
60c5d7495659ea5e55df1001,NOT
60c5d7495659ea5e55df1010,NOT
60c5d7495659ea5e55df1023,NOT
60c5d7495659ea5e55df0cc6,NOT
60c5d7495659ea5e55df0d1a,NOT
60c5d7495659ea5e55df0dcf,NOT
60c5d7495659ea5e55df0de9,HOF
60c5d7495659ea5e55df0df0,NOT
60c5d7495659ea5e55df0e65,NOT
60c5d7495659ea5e55df0f5c,NOT
60c5d7495659ea5e55df0f5e,NOT
60c5d7495659ea5e55df103c,NOT
60c5d7495659ea5e55df1059,NOT
60c5d7495659ea5e55df109c,NOT
60c5d7495659ea5e55df0cdc,NOT
60c5d7495659ea5e55df0ce1,NOT
60c5d7495659ea5e55df0ce9,NOT
60c5d7495659ea5e55df0d1e,NOT
60c5d7495659ea5e55df0d74,HOF
60c5d7495659ea5e55df0dd5,NOT
60c5d7495659ea5e55df0e8a,NOT
60c5d7495659ea5e55df0ebe,NOT
60c5d7495659ea5e55df0f37,HOF
60c5d7495659ea5e55df0fd1,NOT
60c5d7495659ea5e55df0cee,NOT
60c5d7495659ea5e55df0d44,HOF
60c5d7495659ea5e55df0ecb,HOF
60c5d7495659ea5e55df0fa2,NOT
60c5d7495659ea5e55df1020,NOT
60c5d7495659ea5e55df103b,NOT
60c5d7495659ea5e55df0d92,NOT
60c5d7495659ea5e55df0d97,HOF
60c5d7495659ea5e55df0dd3,NOT
60c5d7495659ea5e55df0eba,NOT
60c5d7495659ea5e55df0ec8,NOT
60c5d7495659ea5e55df0f17,NOT
60c5d7495659ea5e55df0f48,NOT
60c5d7495659ea5e55df0f6f,NOT
60c5d7495659ea5e55df0fd0,NOT
60c5d7495659ea5e55df1096,NOT
60c5d7495659ea5e55df0cd5,NOT
60c5d7495659ea5e55df0cdd,NOT
60c5d7495659ea5e55df0d11,NOT
60c5d7495659ea5e55df0d76,NOT
60c5d7495659ea5e55df0e2d,NOT
60c5d7495659ea5e55df0ec2,HOF
60c5d7495659ea5e55df0f90,HOF
60c5d7495659ea5e55df0f9e,NOT
60c5d7495659ea5e55df0fe2,HOF
60c5d7495659ea5e55df1026,NOT
60c5d7495659ea5e55df103f,NOT
60c5d7495659ea5e55df0d52,NOT
60c5d7495659ea5e55df0dfa,NOT
60c5d7495659ea5e55df0e3d,NOT
60c5d7495659ea5e55df0f3b,HOF
60c5d7495659ea5e55df1005,NOT
60c5d7495659ea5e55df0d14,NOT
60c5d7495659ea5e55df0d3a,NOT
60c5d7495659ea5e55df0dc5,NOT
60c5d7495659ea5e55df0df8,NOT
60c5d7495659ea5e55df0e53,NOT
60c5d7495659ea5e55df0efb,NOT
60c5d7495659ea5e55df0f33,NOT
60c5d7495659ea5e55df0fc7,NOT
60c5d7495659ea5e55df0fd7,NOT
60c5d7495659ea5e55df0d16,NOT
60c5d7495659ea5e55df0d46,NOT
60c5d7495659ea5e55df0d90,HOF
60c5d7495659ea5e55df0db7,HOF
60c5d7495659ea5e55df0dd2,NOT
60c5d7495659ea5e55df0dde,NOT
60c5d7495659ea5e55df0dee,NOT
60c5d7495659ea5e55df0e6f,NOT
60c5d7495659ea5e55df0f07,HOF
60c5d7495659ea5e55df0f0b,NOT
60c5d7495659ea5e55df0f56,NOT
60c5d7495659ea5e55df0f5d,HOF
60c5d7495659ea5e55df0f62,NOT
60c5d7495659ea5e55df0d8b,HOF
60c5d7495659ea5e55df0ec1,NOT
60c5d7495659ea5e55df0ef2,NOT
60c5d7495659ea5e55df0ffa,NOT
60c5d7495659ea5e55df1046,NOT
60c5d7495659ea5e55df0d51,NOT
60c5d7495659ea5e55df0dc4,NOT
60c5d7495659ea5e55df0e4c,HOF
60c5d7495659ea5e55df0e62,NOT
60c5d7495659ea5e55df0e66,NOT
60c5d7495659ea5e55df0e68,NOT
60c5d7495659ea5e55df0e6b,NOT
60c5d7495659ea5e55df0e76,HOF
60c5d7495659ea5e55df0e91,NOT
60c5d7495659ea5e55df0ee3,NOT
60c5d7495659ea5e55df0eeb,NOT
60c5d7495659ea5e55df0f6b,NOT
60c5d7495659ea5e55df0f7c,HOF
60c5d7495659ea5e55df0f95,NOT
60c5d7495659ea5e55df0fc2,HOF
60c5d7495659ea5e55df0cdf,NOT
60c5d7495659ea5e55df0d10,NOT
60c5d7495659ea5e55df0e23,HOF
60c5d7495659ea5e55df0ea5,NOT
60c5d7495659ea5e55df0f02,NOT
60c5d7495659ea5e55df0f36,HOF
60c5d7495659ea5e55df0f43,NOT
60c5d7495659ea5e55df0f78,NOT
60c5d7495659ea5e55df0fe0,NOT
60c5d7495659ea5e55df0db2,NOT
60c5d7495659ea5e55df0e24,HOF
60c5d7495659ea5e55df0e2c,HOF
60c5d7495659ea5e55df0eff,HOF
60c5d7495659ea5e55df0f89,HOF
60c5d7495659ea5e55df0f8a,HOF
60c5d7495659ea5e55df1047,NOT
60c5d7495659ea5e55df1099,NOT
60c5d7495659ea5e55df10ac,HOF
60c5d7495659ea5e55df1019,NOT
