Id,Label
hi_hasoc_2021_5,HOF
hi_hasoc_2021_7,HOF
hi_hasoc_2021_12,NOT
hi_hasoc_2021_13,HOF
hi_hasoc_2021_15,NOT
hi_hasoc_2021_17,NOT
hi_hasoc_2021_18,NOT
hi_hasoc_2021_19,NOT
hi_hasoc_2021_20,NOT
hi_hasoc_2021_26,NOT
hi_hasoc_2021_31,NOT
hi_hasoc_2021_33,NOT
hi_hasoc_2021_35,NOT
hi_hasoc_2021_53,HOF
hi_hasoc_2021_54,HOF
hi_hasoc_2021_59,NOT
hi_hasoc_2021_63,NOT
hi_hasoc_2021_65,NOT
hi_hasoc_2021_69,NOT
hi_hasoc_2021_74,NOT
hi_hasoc_2021_78,HOF
hi_hasoc_2021_85,NOT
hi_hasoc_2021_87,NOT
hi_hasoc_2021_89,NOT
hi_hasoc_2021_91,NOT
hi_hasoc_2021_94,NOT
hi_hasoc_2021_95,HOF
hi_hasoc_2021_100,NOT
hi_hasoc_2021_101,NOT
hi_hasoc_2021_104,NOT
hi_hasoc_2021_105,HOF
hi_hasoc_2021_107,NOT
hi_hasoc_2021_109,NOT
hi_hasoc_2021_111,NOT
hi_hasoc_2021_112,NOT
hi_hasoc_2021_114,NOT
hi_hasoc_2021_120,HOF
hi_hasoc_2021_133,NOT
hi_hasoc_2021_140,NOT
hi_hasoc_2021_144,NOT
hi_hasoc_2021_145,NOT
hi_hasoc_2021_147,NOT
hi_hasoc_2021_151,NOT
hi_hasoc_2021_153,NOT
hi_hasoc_2021_172,NOT
hi_hasoc_2021_173,NOT
hi_hasoc_2021_181,NOT
hi_hasoc_2021_190,NOT
hi_hasoc_2021_191,HOF
hi_hasoc_2021_192,NOT
hi_hasoc_2021_197,NOT
hi_hasoc_2021_202,NOT
hi_hasoc_2021_203,HOF
hi_hasoc_2021_211,NOT
hi_hasoc_2021_212,NOT
hi_hasoc_2021_214,NOT
hi_hasoc_2021_217,NOT
hi_hasoc_2021_224,NOT
hi_hasoc_2021_235,NOT
hi_hasoc_2021_237,NOT
hi_hasoc_2021_238,NOT
hi_hasoc_2021_250,NOT
hi_hasoc_2021_251,NOT
hi_hasoc_2021_252,NOT
hi_hasoc_2021_253,NOT
hi_hasoc_2021_259,NOT
hi_hasoc_2021_260,NOT
hi_hasoc_2021_262,NOT
hi_hasoc_2021_268,NOT
hi_hasoc_2021_276,NOT
hi_hasoc_2021_278,NOT
hi_hasoc_2021_283,NOT
hi_hasoc_2021_286,NOT
hi_hasoc_2021_287,NOT
hi_hasoc_2021_288,NOT
hi_hasoc_2021_295,NOT
hi_hasoc_2021_300,NOT
hi_hasoc_2021_304,NOT
hi_hasoc_2021_305,HOF
hi_hasoc_2021_306,NOT
hi_hasoc_2021_308,HOF
hi_hasoc_2021_314,NOT
hi_hasoc_2021_315,NOT
hi_hasoc_2021_316,NOT
hi_hasoc_2021_320,NOT
hi_hasoc_2021_333,NOT
hi_hasoc_2021_345,NOT
hi_hasoc_2021_349,NOT
hi_hasoc_2021_350,NOT
hi_hasoc_2021_353,NOT
hi_hasoc_2021_355,NOT
hi_hasoc_2021_356,NOT
hi_hasoc_2021_358,NOT
hi_hasoc_2021_360,HOF
hi_hasoc_2021_368,NOT
hi_hasoc_2021_369,NOT
hi_hasoc_2021_372,NOT
hi_hasoc_2021_374,NOT
hi_hasoc_2021_382,HOF
hi_hasoc_2021_383,NOT
hi_hasoc_2021_396,NOT
hi_hasoc_2021_397,NOT
hi_hasoc_2021_399,NOT
hi_hasoc_2021_403,NOT
hi_hasoc_2021_404,HOF
hi_hasoc_2021_409,NOT
hi_hasoc_2021_412,NOT
hi_hasoc_2021_424,NOT
hi_hasoc_2021_425,NOT
hi_hasoc_2021_427,NOT
hi_hasoc_2021_433,NOT
hi_hasoc_2021_434,HOF
hi_hasoc_2021_436,NOT
hi_hasoc_2021_437,NOT
hi_hasoc_2021_448,NOT
hi_hasoc_2021_459,NOT
hi_hasoc_2021_460,NOT
hi_hasoc_2021_463,NOT
hi_hasoc_2021_465,NOT
hi_hasoc_2021_471,NOT
hi_hasoc_2021_472,NOT
hi_hasoc_2021_474,HOF
hi_hasoc_2021_476,NOT
hi_hasoc_2021_479,HOF
hi_hasoc_2021_484,NOT
hi_hasoc_2021_493,NOT
hi_hasoc_2021_500,NOT
hi_hasoc_2021_507,NOT
hi_hasoc_2021_511,NOT
hi_hasoc_2021_512,HOF
hi_hasoc_2021_514,NOT
hi_hasoc_2021_515,NOT
hi_hasoc_2021_516,NOT
hi_hasoc_2021_524,HOF
hi_hasoc_2021_525,HOF
hi_hasoc_2021_529,NOT
hi_hasoc_2021_530,HOF
hi_hasoc_2021_534,NOT
hi_hasoc_2021_535,NOT
hi_hasoc_2021_541,NOT
hi_hasoc_2021_545,HOF
hi_hasoc_2021_547,NOT
hi_hasoc_2021_548,NOT
hi_hasoc_2021_553,NOT
hi_hasoc_2021_556,NOT
hi_hasoc_2021_559,NOT
hi_hasoc_2021_560,NOT
hi_hasoc_2021_568,NOT
hi_hasoc_2021_572,NOT
hi_hasoc_2021_578,NOT
hi_hasoc_2021_582,NOT
hi_hasoc_2021_600,NOT
hi_hasoc_2021_604,NOT
hi_hasoc_2021_605,NOT
hi_hasoc_2021_606,NOT
hi_hasoc_2021_608,NOT
hi_hasoc_2021_609,NOT
hi_hasoc_2021_610,NOT
hi_hasoc_2021_611,NOT
hi_hasoc_2021_613,NOT
hi_hasoc_2021_618,NOT
hi_hasoc_2021_620,NOT
hi_hasoc_2021_622,NOT
hi_hasoc_2021_624,NOT
hi_hasoc_2021_631,NOT
hi_hasoc_2021_642,HOF
hi_hasoc_2021_648,NOT
hi_hasoc_2021_651,NOT
hi_hasoc_2021_653,NOT
hi_hasoc_2021_654,NOT
hi_hasoc_2021_655,NOT
hi_hasoc_2021_656,NOT
hi_hasoc_2021_661,NOT
hi_hasoc_2021_662,NOT
hi_hasoc_2021_678,NOT
hi_hasoc_2021_690,NOT
hi_hasoc_2021_695,NOT
hi_hasoc_2021_696,NOT
hi_hasoc_2021_699,NOT
hi_hasoc_2021_702,NOT
hi_hasoc_2021_705,NOT
hi_hasoc_2021_706,NOT
hi_hasoc_2021_710,NOT
hi_hasoc_2021_712,NOT
hi_hasoc_2021_717,HOF
hi_hasoc_2021_719,NOT
hi_hasoc_2021_725,NOT
hi_hasoc_2021_729,NOT
hi_hasoc_2021_731,HOF
hi_hasoc_2021_737,NOT
hi_hasoc_2021_738,NOT
hi_hasoc_2021_739,NOT
hi_hasoc_2021_740,NOT
hi_hasoc_2021_746,NOT
hi_hasoc_2021_751,NOT
hi_hasoc_2021_754,NOT
hi_hasoc_2021_755,NOT
hi_hasoc_2021_760,HOF
hi_hasoc_2021_761,HOF
hi_hasoc_2021_770,NOT
hi_hasoc_2021_771,NOT
hi_hasoc_2021_773,NOT
hi_hasoc_2021_775,NOT
hi_hasoc_2021_777,NOT
hi_hasoc_2021_782,NOT
hi_hasoc_2021_788,NOT
hi_hasoc_2021_790,NOT
hi_hasoc_2021_791,NOT
hi_hasoc_2021_793,NOT
hi_hasoc_2021_794,NOT
hi_hasoc_2021_796,NOT
hi_hasoc_2021_808,NOT
hi_hasoc_2021_815,NOT
hi_hasoc_2021_818,NOT
hi_hasoc_2021_820,NOT
hi_hasoc_2021_822,NOT
hi_hasoc_2021_825,NOT
hi_hasoc_2021_829,NOT
hi_hasoc_2021_830,NOT
hi_hasoc_2021_832,NOT
hi_hasoc_2021_842,NOT
hi_hasoc_2021_847,NOT
hi_hasoc_2021_850,HOF
hi_hasoc_2021_854,NOT
hi_hasoc_2021_855,NOT
hi_hasoc_2021_860,NOT
hi_hasoc_2021_863,NOT
hi_hasoc_2021_865,NOT
hi_hasoc_2021_870,NOT
hi_hasoc_2021_875,NOT
hi_hasoc_2021_876,HOF
hi_hasoc_2021_878,NOT
hi_hasoc_2021_882,NOT
hi_hasoc_2021_887,NOT
hi_hasoc_2021_896,NOT
hi_hasoc_2021_900,NOT
hi_hasoc_2021_910,NOT
hi_hasoc_2021_911,NOT
hi_hasoc_2021_921,NOT
hi_hasoc_2021_922,NOT
hi_hasoc_2021_926,NOT
hi_hasoc_2021_930,NOT
hi_hasoc_2021_931,NOT
hi_hasoc_2021_935,NOT
hi_hasoc_2021_937,NOT
hi_hasoc_2021_939,NOT
hi_hasoc_2021_944,NOT
hi_hasoc_2021_945,NOT
hi_hasoc_2021_946,NOT
hi_hasoc_2021_951,NOT
hi_hasoc_2021_952,NOT
hi_hasoc_2021_958,NOT
hi_hasoc_2021_959,NOT
hi_hasoc_2021_961,NOT
hi_hasoc_2021_962,NOT
hi_hasoc_2021_966,NOT
hi_hasoc_2021_973,NOT
hi_hasoc_2021_975,NOT
hi_hasoc_2021_978,NOT
hi_hasoc_2021_981,NOT
hi_hasoc_2021_985,NOT
hi_hasoc_2021_997,NOT
hi_hasoc_2021_1001,NOT
hi_hasoc_2021_1003,NOT
hi_hasoc_2021_1013,HOF
hi_hasoc_2021_1014,NOT
hi_hasoc_2021_1016,HOF
hi_hasoc_2021_1023,NOT
hi_hasoc_2021_1028,NOT
hi_hasoc_2021_1039,HOF
hi_hasoc_2021_1043,HOF
hi_hasoc_2021_1044,NOT
hi_hasoc_2021_1045,NOT
hi_hasoc_2021_1046,NOT
hi_hasoc_2021_1048,NOT
hi_hasoc_2021_1050,NOT
hi_hasoc_2021_1054,NOT
hi_hasoc_2021_1057,NOT
hi_hasoc_2021_1059,NOT
hi_hasoc_2021_1060,NOT
hi_hasoc_2021_1064,HOF
hi_hasoc_2021_1068,NOT
hi_hasoc_2021_1069,NOT
hi_hasoc_2021_1074,NOT
hi_hasoc_2021_1076,HOF
hi_hasoc_2021_1078,NOT
hi_hasoc_2021_1089,NOT
hi_hasoc_2021_1091,NOT
hi_hasoc_2021_1110,NOT
hi_hasoc_2021_1115,HOF
hi_hasoc_2021_1116,NOT
hi_hasoc_2021_1117,NOT
hi_hasoc_2021_1119,NOT
hi_hasoc_2021_1129,NOT
hi_hasoc_2021_1132,NOT
hi_hasoc_2021_1140,NOT
hi_hasoc_2021_1141,NOT
hi_hasoc_2021_1148,NOT
hi_hasoc_2021_1150,NOT
hi_hasoc_2021_1152,NOT
hi_hasoc_2021_1153,NOT
hi_hasoc_2021_1162,NOT
hi_hasoc_2021_1170,NOT
hi_hasoc_2021_1171,NOT
hi_hasoc_2021_1173,NOT
hi_hasoc_2021_1198,NOT
hi_hasoc_2021_1199,HOF
hi_hasoc_2021_1202,NOT
hi_hasoc_2021_1203,NOT
hi_hasoc_2021_1208,NOT
hi_hasoc_2021_1209,NOT
hi_hasoc_2021_1213,NOT
hi_hasoc_2021_1214,NOT
hi_hasoc_2021_1215,HOF
hi_hasoc_2021_1217,NOT
hi_hasoc_2021_1222,NOT
hi_hasoc_2021_1229,NOT
hi_hasoc_2021_1236,NOT
hi_hasoc_2021_1237,NOT
hi_hasoc_2021_1238,NOT
hi_hasoc_2021_1240,NOT
hi_hasoc_2021_1241,NOT
hi_hasoc_2021_1244,NOT
hi_hasoc_2021_1245,HOF
hi_hasoc_2021_1246,NOT
hi_hasoc_2021_1251,NOT
hi_hasoc_2021_1254,NOT
hi_hasoc_2021_1262,NOT
hi_hasoc_2021_1263,HOF
hi_hasoc_2021_1265,NOT
hi_hasoc_2021_1266,NOT
hi_hasoc_2021_1269,NOT
hi_hasoc_2021_1271,NOT
hi_hasoc_2021_1272,NOT
hi_hasoc_2021_1273,HOF
hi_hasoc_2021_1276,HOF
hi_hasoc_2021_1280,NOT
hi_hasoc_2021_1293,NOT
hi_hasoc_2021_1295,NOT
hi_hasoc_2021_1297,HOF
hi_hasoc_2021_1300,NOT
hi_hasoc_2021_1302,NOT
hi_hasoc_2021_1305,NOT
hi_hasoc_2021_1307,NOT
hi_hasoc_2021_1309,HOF
hi_hasoc_2021_1310,NOT
hi_hasoc_2021_1318,HOF
hi_hasoc_2021_1323,HOF
hi_hasoc_2021_1326,NOT
hi_hasoc_2021_1327,NOT
hi_hasoc_2021_1329,HOF
hi_hasoc_2021_1330,NOT
hi_hasoc_2021_1332,NOT
hi_hasoc_2021_1334,NOT
hi_hasoc_2021_1336,NOT
hi_hasoc_2021_1337,NOT
hi_hasoc_2021_1340,NOT
hi_hasoc_2021_1342,NOT
hi_hasoc_2021_1347,NOT
hi_hasoc_2021_1348,NOT
hi_hasoc_2021_1349,NOT
hi_hasoc_2021_1355,HOF
hi_hasoc_2021_1359,NOT
hi_hasoc_2021_1368,NOT
hi_hasoc_2021_1370,NOT
hi_hasoc_2021_1379,NOT
hi_hasoc_2021_1388,NOT
hi_hasoc_2021_1390,NOT
hi_hasoc_2021_1394,NOT
hi_hasoc_2021_1401,NOT
hi_hasoc_2021_1402,NOT
hi_hasoc_2021_1406,NOT
hi_hasoc_2021_1408,NOT
hi_hasoc_2021_1411,NOT
hi_hasoc_2021_1413,NOT
hi_hasoc_2021_1416,NOT
hi_hasoc_2021_1419,NOT
hi_hasoc_2021_1421,NOT
hi_hasoc_2021_1423,NOT
hi_hasoc_2021_1429,NOT
hi_hasoc_2021_1431,NOT
hi_hasoc_2021_1437,HOF
hi_hasoc_2021_1440,NOT
hi_hasoc_2021_1444,HOF
hi_hasoc_2021_1452,NOT
hi_hasoc_2021_1454,NOT
hi_hasoc_2021_1470,NOT
hi_hasoc_2021_1474,NOT
hi_hasoc_2021_1477,NOT
hi_hasoc_2021_1479,NOT
hi_hasoc_2021_1483,HOF
hi_hasoc_2021_1484,NOT
hi_hasoc_2021_1487,HOF
hi_hasoc_2021_1488,NOT
hi_hasoc_2021_1490,NOT
hi_hasoc_2021_1492,NOT
hi_hasoc_2021_1499,NOT
hi_hasoc_2021_1503,NOT
hi_hasoc_2021_1513,NOT
hi_hasoc_2021_1514,HOF
hi_hasoc_2021_1515,NOT
hi_hasoc_2021_1520,NOT
hi_hasoc_2021_1529,NOT
hi_hasoc_2021_1530,NOT
hi_hasoc_2021_1540,NOT
hi_hasoc_2021_1542,NOT
hi_hasoc_2021_1545,NOT
hi_hasoc_2021_1548,NOT
hi_hasoc_2021_1549,NOT
hi_hasoc_2021_1550,NOT
hi_hasoc_2021_1553,NOT
hi_hasoc_2021_1557,HOF
hi_hasoc_2021_1562,NOT
hi_hasoc_2021_1566,NOT
hi_hasoc_2021_1567,NOT
hi_hasoc_2021_1574,HOF
hi_hasoc_2021_1580,NOT
hi_hasoc_2021_1591,NOT
hi_hasoc_2021_1593,HOF
hi_hasoc_2021_1602,HOF
hi_hasoc_2021_1605,NOT
hi_hasoc_2021_1608,NOT
hi_hasoc_2021_1609,NOT
hi_hasoc_2021_1619,NOT
hi_hasoc_2021_1620,HOF
hi_hasoc_2021_1621,NOT
hi_hasoc_2021_1627,NOT
hi_hasoc_2021_1628,NOT
hi_hasoc_2021_1630,NOT
hi_hasoc_2021_1631,NOT
hi_hasoc_2021_1632,NOT
hi_hasoc_2021_1635,NOT
hi_hasoc_2021_1643,NOT
hi_hasoc_2021_1647,NOT
hi_hasoc_2021_1648,NOT
hi_hasoc_2021_1650,NOT
hi_hasoc_2021_1653,NOT
hi_hasoc_2021_1657,NOT
hi_hasoc_2021_1660,HOF
hi_hasoc_2021_1665,HOF
hi_hasoc_2021_1666,NOT
hi_hasoc_2021_1669,HOF
hi_hasoc_2021_1672,NOT
hi_hasoc_2021_1674,NOT
hi_hasoc_2021_1679,NOT
hi_hasoc_2021_1682,NOT
hi_hasoc_2021_1683,NOT
hi_hasoc_2021_1695,HOF
hi_hasoc_2021_1703,NOT
hi_hasoc_2021_1715,NOT
hi_hasoc_2021_1717,NOT
hi_hasoc_2021_1719,NOT
hi_hasoc_2021_1721,NOT
hi_hasoc_2021_1724,NOT
hi_hasoc_2021_1730,NOT
hi_hasoc_2021_1733,NOT
hi_hasoc_2021_1740,NOT
hi_hasoc_2021_1742,NOT
hi_hasoc_2021_1756,NOT
hi_hasoc_2021_1759,NOT
hi_hasoc_2021_1760,HOF
hi_hasoc_2021_1764,HOF
hi_hasoc_2021_1765,NOT
hi_hasoc_2021_1766,NOT
hi_hasoc_2021_1767,NOT
hi_hasoc_2021_1772,NOT
hi_hasoc_2021_1782,HOF
hi_hasoc_2021_1783,NOT
hi_hasoc_2021_1784,NOT
hi_hasoc_2021_1785,HOF
hi_hasoc_2021_1786,NOT
hi_hasoc_2021_1809,HOF
hi_hasoc_2021_1821,NOT
hi_hasoc_2021_1827,NOT
hi_hasoc_2021_1838,NOT
hi_hasoc_2021_1843,NOT
hi_hasoc_2021_1852,NOT
hi_hasoc_2021_1856,NOT
hi_hasoc_2021_1858,HOF
hi_hasoc_2021_1859,NOT
hi_hasoc_2021_1860,NOT
hi_hasoc_2021_1861,NOT
hi_hasoc_2021_1862,NOT
hi_hasoc_2021_1864,HOF
hi_hasoc_2021_1866,NOT
hi_hasoc_2021_1870,NOT
hi_hasoc_2021_1871,NOT
hi_hasoc_2021_1878,NOT
hi_hasoc_2021_1879,HOF
hi_hasoc_2021_1882,NOT
hi_hasoc_2021_1887,HOF
hi_hasoc_2021_1895,NOT
hi_hasoc_2021_1898,NOT
hi_hasoc_2021_1911,HOF
hi_hasoc_2021_1914,NOT
hi_hasoc_2021_1922,NOT
hi_hasoc_2021_1924,HOF
hi_hasoc_2021_1926,NOT
hi_hasoc_2021_1929,NOT
hi_hasoc_2021_1931,NOT
hi_hasoc_2021_1937,NOT
hi_hasoc_2021_1943,HOF
hi_hasoc_2021_1944,HOF
hi_hasoc_2021_1947,HOF
hi_hasoc_2021_1957,HOF
hi_hasoc_2021_1958,HOF
hi_hasoc_2021_1962,NOT
hi_hasoc_2021_1972,NOT
hi_hasoc_2021_1979,HOF
hi_hasoc_2021_1982,NOT
hi_hasoc_2021_1986,NOT
hi_hasoc_2021_1993,NOT
hi_hasoc_2021_1994,NOT
hi_hasoc_2021_2000,NOT
hi_hasoc_2021_2004,NOT
hi_hasoc_2021_2015,NOT
hi_hasoc_2021_2016,NOT
hi_hasoc_2021_2020,NOT
