Id,Label
hi_hasoc_2021_2021,NOT
hi_hasoc_2021_2022,NOT
hi_hasoc_2021_2024,NOT
hi_hasoc_2021_2025,HOF
hi_hasoc_2021_2034,NOT
hi_hasoc_2021_2041,NOT
hi_hasoc_2021_2042,NOT
hi_hasoc_2021_2048,NOT
hi_hasoc_2021_2060,NOT
hi_hasoc_2021_2061,NOT
hi_hasoc_2021_2063,NOT
hi_hasoc_2021_2065,NOT
hi_hasoc_2021_2066,NOT
hi_hasoc_2021_2078,HOF
hi_hasoc_2021_2081,HOF
hi_hasoc_2021_2089,NOT
hi_hasoc_2021_2106,NOT
hi_hasoc_2021_2107,NOT
hi_hasoc_2021_2108,NOT
hi_hasoc_2021_2114,NOT
hi_hasoc_2021_2116,NOT
hi_hasoc_2021_2118,NOT
hi_hasoc_2021_2121,NOT
hi_hasoc_2021_2124,HOF
hi_hasoc_2021_2127,NOT
hi_hasoc_2021_2134,HOF
hi_hasoc_2021_2137,HOF
hi_hasoc_2021_2139,NOT
hi_hasoc_2021_2143,NOT
hi_hasoc_2021_2172,NOT
hi_hasoc_2021_2176,NOT
hi_hasoc_2021_2177,NOT
hi_hasoc_2021_2179,NOT
hi_hasoc_2021_2181,NOT
hi_hasoc_2021_2186,HOF
hi_hasoc_2021_2187,NOT
hi_hasoc_2021_2189,NOT
hi_hasoc_2021_2192,NOT
hi_hasoc_2021_2193,NOT
hi_hasoc_2021_2194,NOT
hi_hasoc_2021_2207,HOF
hi_hasoc_2021_2210,NOT
hi_hasoc_2021_2216,HOF
hi_hasoc_2021_2225,HOF
hi_hasoc_2021_2226,NOT
hi_hasoc_2021_2228,NOT
hi_hasoc_2021_2229,NOT
hi_hasoc_2021_2231,NOT
hi_hasoc_2021_2233,HOF
hi_hasoc_2021_2234,HOF
hi_hasoc_2021_2256,NOT
hi_hasoc_2021_2257,NOT
hi_hasoc_2021_2261,NOT
hi_hasoc_2021_2266,NOT
hi_hasoc_2021_2268,NOT
hi_hasoc_2021_2274,HOF
hi_hasoc_2021_2278,NOT
hi_hasoc_2021_2283,NOT
hi_hasoc_2021_2288,NOT
hi_hasoc_2021_2290,NOT
hi_hasoc_2021_2295,NOT
hi_hasoc_2021_2300,NOT
hi_hasoc_2021_2314,NOT
hi_hasoc_2021_2318,HOF
hi_hasoc_2021_2319,NOT
hi_hasoc_2021_2320,NOT
hi_hasoc_2021_2323,NOT
hi_hasoc_2021_2325,NOT
hi_hasoc_2021_2328,NOT
hi_hasoc_2021_2329,NOT
hi_hasoc_2021_2333,NOT
hi_hasoc_2021_2344,NOT
hi_hasoc_2021_2345,NOT
hi_hasoc_2021_2349,NOT
hi_hasoc_2021_2350,NOT
hi_hasoc_2021_2351,HOF
hi_hasoc_2021_2352,NOT
hi_hasoc_2021_2354,NOT
hi_hasoc_2021_2356,NOT
hi_hasoc_2021_2359,NOT
hi_hasoc_2021_2361,NOT
hi_hasoc_2021_2370,NOT
hi_hasoc_2021_2375,NOT
hi_hasoc_2021_2376,NOT
hi_hasoc_2021_2387,NOT
hi_hasoc_2021_2389,NOT
hi_hasoc_2021_2391,NOT
hi_hasoc_2021_2395,NOT
hi_hasoc_2021_2396,NOT
hi_hasoc_2021_2402,NOT
hi_hasoc_2021_2403,NOT
hi_hasoc_2021_2408,NOT
hi_hasoc_2021_2409,NOT
hi_hasoc_2021_2413,NOT
hi_hasoc_2021_2423,NOT
hi_hasoc_2021_2433,NOT
hi_hasoc_2021_2443,NOT
hi_hasoc_2021_2444,NOT
hi_hasoc_2021_2448,NOT
hi_hasoc_2021_2449,NOT
hi_hasoc_2021_2451,NOT
hi_hasoc_2021_2456,NOT
hi_hasoc_2021_2458,NOT
hi_hasoc_2021_2469,NOT
hi_hasoc_2021_2474,NOT
hi_hasoc_2021_2478,NOT
hi_hasoc_2021_2483,NOT
hi_hasoc_2021_2485,NOT
hi_hasoc_2021_2491,NOT
hi_hasoc_2021_2501,NOT
hi_hasoc_2021_2506,NOT
hi_hasoc_2021_2514,NOT
hi_hasoc_2021_2516,NOT
hi_hasoc_2021_2519,HOF
hi_hasoc_2021_2521,NOT
hi_hasoc_2021_2522,HOF
hi_hasoc_2021_2527,NOT
hi_hasoc_2021_2530,HOF
hi_hasoc_2021_2531,NOT
hi_hasoc_2021_2533,HOF
hi_hasoc_2021_2537,NOT
hi_hasoc_2021_2541,NOT
hi_hasoc_2021_2543,NOT
hi_hasoc_2021_2546,NOT
hi_hasoc_2021_2562,NOT
hi_hasoc_2021_2565,NOT
hi_hasoc_2021_2566,NOT
hi_hasoc_2021_2568,NOT
hi_hasoc_2021_2577,NOT
hi_hasoc_2021_2578,NOT
hi_hasoc_2021_2581,NOT
hi_hasoc_2021_2584,HOF
hi_hasoc_2021_2589,NOT
hi_hasoc_2021_2603,NOT
hi_hasoc_2021_2605,NOT
hi_hasoc_2021_2611,NOT
hi_hasoc_2021_2618,NOT
hi_hasoc_2021_2622,NOT
hi_hasoc_2021_2625,NOT
hi_hasoc_2021_2626,HOF
hi_hasoc_2021_2637,NOT
hi_hasoc_2021_2639,NOT
hi_hasoc_2021_2642,NOT
hi_hasoc_2021_2649,NOT
hi_hasoc_2021_2650,NOT
hi_hasoc_2021_2655,NOT
hi_hasoc_2021_2665,NOT
hi_hasoc_2021_2668,NOT
hi_hasoc_2021_2669,NOT
hi_hasoc_2021_2671,HOF
hi_hasoc_2021_2673,NOT
hi_hasoc_2021_2678,NOT
hi_hasoc_2021_2683,NOT
hi_hasoc_2021_2686,NOT
hi_hasoc_2021_2693,NOT
hi_hasoc_2021_2701,NOT
hi_hasoc_2021_2703,NOT
hi_hasoc_2021_2709,NOT
hi_hasoc_2021_2716,NOT
hi_hasoc_2021_2717,NOT
hi_hasoc_2021_2718,NOT
hi_hasoc_2021_2719,NOT
hi_hasoc_2021_2725,NOT
hi_hasoc_2021_2727,NOT
hi_hasoc_2021_2734,NOT
hi_hasoc_2021_2735,NOT
hi_hasoc_2021_2736,NOT
hi_hasoc_2021_2737,NOT
hi_hasoc_2021_2738,NOT
hi_hasoc_2021_2741,NOT
hi_hasoc_2021_2743,HOF
hi_hasoc_2021_2745,NOT
hi_hasoc_2021_2748,NOT
hi_hasoc_2021_2749,NOT
hi_hasoc_2021_2754,NOT
hi_hasoc_2021_2756,NOT
hi_hasoc_2021_2762,NOT
hi_hasoc_2021_2763,NOT
hi_hasoc_2021_2765,NOT
hi_hasoc_2021_2767,NOT
hi_hasoc_2021_2773,NOT
hi_hasoc_2021_2777,NOT
hi_hasoc_2021_2778,NOT
hi_hasoc_2021_2782,NOT
hi_hasoc_2021_2785,NOT
hi_hasoc_2021_2786,NOT
hi_hasoc_2021_2789,NOT
hi_hasoc_2021_2801,NOT
hi_hasoc_2021_2804,NOT
hi_hasoc_2021_2806,NOT
hi_hasoc_2021_2808,NOT
hi_hasoc_2021_2811,NOT
hi_hasoc_2021_2813,NOT
hi_hasoc_2021_2817,NOT
hi_hasoc_2021_2819,NOT
hi_hasoc_2021_2822,NOT
hi_hasoc_2021_2829,NOT
hi_hasoc_2021_2833,NOT
hi_hasoc_2021_2835,HOF
hi_hasoc_2021_2838,NOT
hi_hasoc_2021_2845,NOT
hi_hasoc_2021_2854,HOF
hi_hasoc_2021_2861,NOT
hi_hasoc_2021_2867,NOT
hi_hasoc_2021_2868,NOT
hi_hasoc_2021_2881,NOT
hi_hasoc_2021_2884,NOT
hi_hasoc_2021_2886,NOT
hi_hasoc_2021_2888,NOT
hi_hasoc_2021_2892,NOT
hi_hasoc_2021_2894,NOT
hi_hasoc_2021_2897,NOT
hi_hasoc_2021_2898,NOT
hi_hasoc_2021_2902,NOT
hi_hasoc_2021_2908,NOT
hi_hasoc_2021_2909,NOT
hi_hasoc_2021_2910,HOF
hi_hasoc_2021_2919,NOT
hi_hasoc_2021_2923,NOT
hi_hasoc_2021_2927,NOT
hi_hasoc_2021_2929,HOF
hi_hasoc_2021_2932,NOT
hi_hasoc_2021_2934,NOT
hi_hasoc_2021_2940,NOT
hi_hasoc_2021_2941,NOT
hi_hasoc_2021_2944,NOT
hi_hasoc_2021_2945,NOT
hi_hasoc_2021_2951,NOT
hi_hasoc_2021_2954,NOT
hi_hasoc_2021_2955,NOT
hi_hasoc_2021_2956,NOT
hi_hasoc_2021_2963,NOT
hi_hasoc_2021_2974,NOT
hi_hasoc_2021_2977,NOT
hi_hasoc_2021_2978,NOT
hi_hasoc_2021_2980,NOT
hi_hasoc_2021_2991,NOT
hi_hasoc_2021_2995,NOT
hi_hasoc_2021_2998,NOT
hi_hasoc_2021_3005,NOT
hi_hasoc_2021_3007,HOF
hi_hasoc_2021_3010,NOT
hi_hasoc_2021_3011,NOT
hi_hasoc_2021_3013,NOT
hi_hasoc_2021_3017,NOT
hi_hasoc_2021_3021,NOT
hi_hasoc_2021_3028,NOT
hi_hasoc_2021_3029,HOF
hi_hasoc_2021_3034,NOT
hi_hasoc_2021_3035,NOT
hi_hasoc_2021_3037,NOT
hi_hasoc_2021_3044,NOT
hi_hasoc_2021_3049,NOT
hi_hasoc_2021_3050,HOF
hi_hasoc_2021_3054,NOT
hi_hasoc_2021_3056,NOT
hi_hasoc_2021_3062,HOF
hi_hasoc_2021_3066,NOT
hi_hasoc_2021_3069,NOT
hi_hasoc_2021_3072,HOF
hi_hasoc_2021_3074,NOT
hi_hasoc_2021_3075,NOT
hi_hasoc_2021_3076,NOT
hi_hasoc_2021_3082,NOT
hi_hasoc_2021_3083,NOT
hi_hasoc_2021_3086,NOT
hi_hasoc_2021_3087,NOT
hi_hasoc_2021_3089,NOT
hi_hasoc_2021_3092,NOT
hi_hasoc_2021_3098,HOF
hi_hasoc_2021_3110,NOT
hi_hasoc_2021_3114,NOT
hi_hasoc_2021_3117,NOT
hi_hasoc_2021_3119,NOT
hi_hasoc_2021_3124,NOT
hi_hasoc_2021_3127,NOT
hi_hasoc_2021_3128,NOT
hi_hasoc_2021_3134,NOT
hi_hasoc_2021_3137,HOF
hi_hasoc_2021_3140,NOT
hi_hasoc_2021_3142,NOT
hi_hasoc_2021_3144,NOT
hi_hasoc_2021_3145,NOT
hi_hasoc_2021_3149,NOT
hi_hasoc_2021_3151,NOT
hi_hasoc_2021_3152,NOT
hi_hasoc_2021_3153,NOT
hi_hasoc_2021_3156,NOT
hi_hasoc_2021_3158,NOT
hi_hasoc_2021_3159,NOT
hi_hasoc_2021_3160,NOT
hi_hasoc_2021_3165,NOT
hi_hasoc_2021_3176,NOT
hi_hasoc_2021_3188,NOT
hi_hasoc_2021_3203,NOT
hi_hasoc_2021_3204,NOT
hi_hasoc_2021_3206,NOT
hi_hasoc_2021_3207,NOT
hi_hasoc_2021_3208,NOT
hi_hasoc_2021_3219,NOT
hi_hasoc_2021_3222,NOT
hi_hasoc_2021_3223,NOT
hi_hasoc_2021_3226,NOT
hi_hasoc_2021_3230,NOT
hi_hasoc_2021_3235,HOF
hi_hasoc_2021_3240,NOT
hi_hasoc_2021_3241,NOT
hi_hasoc_2021_3249,NOT
hi_hasoc_2021_3252,NOT
hi_hasoc_2021_3254,NOT
hi_hasoc_2021_3255,NOT
hi_hasoc_2021_3256,NOT
hi_hasoc_2021_3260,NOT
hi_hasoc_2021_3261,NOT
hi_hasoc_2021_3268,NOT
hi_hasoc_2021_3274,NOT
hi_hasoc_2021_3276,NOT
hi_hasoc_2021_3282,NOT
hi_hasoc_2021_3297,HOF
hi_hasoc_2021_3307,NOT
hi_hasoc_2021_3308,NOT
hi_hasoc_2021_3310,NOT
hi_hasoc_2021_3318,NOT
hi_hasoc_2021_3326,NOT
hi_hasoc_2021_3327,NOT
hi_hasoc_2021_3328,NOT
hi_hasoc_2021_3341,NOT
hi_hasoc_2021_3346,HOF
hi_hasoc_2021_3351,NOT
hi_hasoc_2021_3353,NOT
hi_hasoc_2021_3356,NOT
hi_hasoc_2021_3361,NOT
hi_hasoc_2021_3364,NOT
hi_hasoc_2021_3367,NOT
hi_hasoc_2021_3369,NOT
hi_hasoc_2021_3378,NOT
hi_hasoc_2021_3381,NOT
hi_hasoc_2021_3383,NOT
hi_hasoc_2021_3384,NOT
hi_hasoc_2021_3390,NOT
hi_hasoc_2021_3394,NOT
hi_hasoc_2021_3397,NOT
hi_hasoc_2021_3403,NOT
hi_hasoc_2021_3407,HOF
hi_hasoc_2021_3410,NOT
hi_hasoc_2021_3413,NOT
hi_hasoc_2021_3418,NOT
hi_hasoc_2021_3424,NOT
hi_hasoc_2021_3428,NOT
hi_hasoc_2021_3436,HOF
hi_hasoc_2021_3437,HOF
hi_hasoc_2021_3439,NOT
hi_hasoc_2021_3443,NOT
hi_hasoc_2021_3448,NOT
hi_hasoc_2021_3450,NOT
hi_hasoc_2021_3456,NOT
hi_hasoc_2021_3462,NOT
hi_hasoc_2021_3466,NOT
hi_hasoc_2021_3470,NOT
hi_hasoc_2021_3481,NOT
hi_hasoc_2021_3491,NOT
hi_hasoc_2021_3494,NOT
hi_hasoc_2021_3499,NOT
hi_hasoc_2021_3518,NOT
hi_hasoc_2021_3522,NOT
hi_hasoc_2021_3524,NOT
hi_hasoc_2021_3525,NOT
hi_hasoc_2021_3527,NOT
hi_hasoc_2021_3528,NOT
hi_hasoc_2021_3530,NOT
hi_hasoc_2021_3535,NOT
hi_hasoc_2021_3538,NOT
hi_hasoc_2021_3541,NOT
hi_hasoc_2021_3548,NOT
hi_hasoc_2021_3551,NOT
hi_hasoc_2021_3552,NOT
hi_hasoc_2021_3555,NOT
hi_hasoc_2021_3572,NOT
hi_hasoc_2021_3573,NOT
hi_hasoc_2021_3575,NOT
hi_hasoc_2021_3578,NOT
hi_hasoc_2021_3580,NOT
hi_hasoc_2021_3586,NOT
hi_hasoc_2021_3592,NOT
hi_hasoc_2021_3595,HOF
hi_hasoc_2021_3597,NOT
hi_hasoc_2021_3600,HOF
hi_hasoc_2021_3617,HOF
hi_hasoc_2021_3619,HOF
hi_hasoc_2021_3622,NOT
hi_hasoc_2021_3623,NOT
hi_hasoc_2021_3626,NOT
hi_hasoc_2021_3630,NOT
hi_hasoc_2021_3631,NOT
hi_hasoc_2021_3634,HOF
hi_hasoc_2021_3646,HOF
hi_hasoc_2021_3647,NOT
hi_hasoc_2021_3648,NOT
hi_hasoc_2021_3656,NOT
hi_hasoc_2021_3659,NOT
hi_hasoc_2021_3663,NOT
hi_hasoc_2021_3672,NOT
hi_hasoc_2021_3674,NOT
hi_hasoc_2021_3676,NOT
hi_hasoc_2021_3686,NOT
hi_hasoc_2021_3688,NOT
hi_hasoc_2021_3690,NOT
hi_hasoc_2021_3700,NOT
hi_hasoc_2021_3701,NOT
hi_hasoc_2021_3702,NOT
hi_hasoc_2021_3703,NOT
hi_hasoc_2021_3704,NOT
hi_hasoc_2021_3707,NOT
hi_hasoc_2021_3710,NOT
hi_hasoc_2021_3712,NOT
hi_hasoc_2021_3716,NOT
hi_hasoc_2021_3719,NOT
hi_hasoc_2021_3723,NOT
hi_hasoc_2021_3732,NOT
hi_hasoc_2021_3738,NOT
hi_hasoc_2021_3739,NOT
hi_hasoc_2021_3748,NOT
hi_hasoc_2021_3749,NOT
hi_hasoc_2021_3758,NOT
hi_hasoc_2021_3767,NOT
hi_hasoc_2021_3776,NOT
hi_hasoc_2021_3783,NOT
hi_hasoc_2021_3788,HOF
hi_hasoc_2021_3790,NOT
hi_hasoc_2021_3813,NOT
hi_hasoc_2021_3819,NOT
hi_hasoc_2021_3822,NOT
hi_hasoc_2021_3824,HOF
hi_hasoc_2021_3830,NOT
hi_hasoc_2021_3831,NOT
hi_hasoc_2021_3834,NOT
hi_hasoc_2021_3838,NOT
hi_hasoc_2021_3841,NOT
hi_hasoc_2021_3842,NOT
hi_hasoc_2021_3848,NOT
hi_hasoc_2021_3849,NOT
hi_hasoc_2021_3851,NOT
hi_hasoc_2021_3853,NOT
hi_hasoc_2021_3857,NOT
hi_hasoc_2021_3865,NOT
hi_hasoc_2021_3869,HOF
hi_hasoc_2021_3876,HOF
hi_hasoc_2021_3878,NOT
hi_hasoc_2021_3880,NOT
hi_hasoc_2021_3884,NOT
hi_hasoc_2021_3888,HOF
hi_hasoc_2021_3889,NOT
hi_hasoc_2021_3893,NOT
hi_hasoc_2021_3895,NOT
hi_hasoc_2021_3897,NOT
hi_hasoc_2021_3901,NOT
hi_hasoc_2021_3910,NOT
hi_hasoc_2021_3914,NOT
hi_hasoc_2021_3918,NOT
hi_hasoc_2021_3921,NOT
hi_hasoc_2021_3924,NOT
hi_hasoc_2021_3927,NOT
hi_hasoc_2021_3928,HOF
hi_hasoc_2021_3934,NOT
hi_hasoc_2021_3940,NOT
hi_hasoc_2021_3941,NOT
hi_hasoc_2021_3944,NOT
hi_hasoc_2021_3949,NOT
hi_hasoc_2021_3951,NOT
hi_hasoc_2021_3962,NOT
hi_hasoc_2021_3965,NOT
hi_hasoc_2021_3966,HOF
hi_hasoc_2021_3968,NOT
hi_hasoc_2021_3974,NOT
hi_hasoc_2021_3987,NOT
hi_hasoc_2021_3988,NOT
hi_hasoc_2021_3993,NOT
hi_hasoc_2021_4011,NOT
hi_hasoc_2021_4021,NOT
hi_hasoc_2021_4025,NOT
hi_hasoc_2021_4026,NOT
hi_hasoc_2021_4028,HOF
hi_hasoc_2021_4036,NOT
hi_hasoc_2021_4040,NOT
hi_hasoc_2021_4043,NOT
hi_hasoc_2021_4048,NOT
hi_hasoc_2021_4052,NOT
hi_hasoc_2021_4056,NOT
hi_hasoc_2021_4057,NOT
hi_hasoc_2021_4058,NOT
hi_hasoc_2021_4059,NOT
hi_hasoc_2021_4064,HOF
hi_hasoc_2021_4066,NOT
hi_hasoc_2021_4071,NOT
hi_hasoc_2021_4076,HOF
hi_hasoc_2021_4082,NOT
hi_hasoc_2021_4086,NOT
hi_hasoc_2021_4087,HOF
hi_hasoc_2021_4088,NOT
hi_hasoc_2021_4092,NOT
hi_hasoc_2021_4102,NOT
hi_hasoc_2021_4111,NOT
hi_hasoc_2021_4113,NOT
hi_hasoc_2021_4118,NOT
hi_hasoc_2021_4125,NOT
hi_hasoc_2021_4135,NOT
