Id,Label
hi_hasoc_2021_4138,NOT
hi_hasoc_2021_4146,NOT
hi_hasoc_2021_4149,NOT
hi_hasoc_2021_4150,HOF
hi_hasoc_2021_4152,NOT
hi_hasoc_2021_4155,HOF
hi_hasoc_2021_4156,NOT
hi_hasoc_2021_4158,HOF
hi_hasoc_2021_4159,NOT
hi_hasoc_2021_4171,NOT
hi_hasoc_2021_4173,HOF
hi_hasoc_2021_4178,NOT
hi_hasoc_2021_4181,HOF
hi_hasoc_2021_4188,NOT
hi_hasoc_2021_4189,NOT
hi_hasoc_2021_4192,NOT
hi_hasoc_2021_4195,NOT
hi_hasoc_2021_4199,NOT
hi_hasoc_2021_4200,NOT
hi_hasoc_2021_4205,NOT
hi_hasoc_2021_4209,NOT
hi_hasoc_2021_4214,NOT
hi_hasoc_2021_4215,NOT
hi_hasoc_2021_4222,NOT
hi_hasoc_2021_4224,NOT
hi_hasoc_2021_4227,NOT
hi_hasoc_2021_4228,NOT
hi_hasoc_2021_4236,NOT
hi_hasoc_2021_4248,NOT
hi_hasoc_2021_4249,NOT
hi_hasoc_2021_4250,HOF
hi_hasoc_2021_4256,HOF
hi_hasoc_2021_4259,HOF
hi_hasoc_2021_4261,NOT
hi_hasoc_2021_4262,NOT
hi_hasoc_2021_4274,HOF
hi_hasoc_2021_4298,NOT
hi_hasoc_2021_4302,NOT
hi_hasoc_2021_4304,NOT
hi_hasoc_2021_4305,NOT
hi_hasoc_2021_4309,NOT
hi_hasoc_2021_4316,NOT
hi_hasoc_2021_4320,HOF
hi_hasoc_2021_4321,NOT
hi_hasoc_2021_4324,HOF
hi_hasoc_2021_4336,NOT
hi_hasoc_2021_4339,NOT
hi_hasoc_2021_4340,HOF
hi_hasoc_2021_4341,NOT
hi_hasoc_2021_4343,HOF
hi_hasoc_2021_4362,NOT
hi_hasoc_2021_4381,NOT
hi_hasoc_2021_4383,NOT
hi_hasoc_2021_4386,NOT
hi_hasoc_2021_4390,HOF
hi_hasoc_2021_4391,NOT
hi_hasoc_2021_4394,NOT
hi_hasoc_2021_4396,NOT
hi_hasoc_2021_4397,HOF
hi_hasoc_2021_4402,NOT
hi_hasoc_2021_4413,NOT
hi_hasoc_2021_4415,HOF
hi_hasoc_2021_4418,HOF
hi_hasoc_2021_4423,HOF
hi_hasoc_2021_4424,HOF
hi_hasoc_2021_4425,NOT
hi_hasoc_2021_4427,NOT
hi_hasoc_2021_4429,NOT
hi_hasoc_2021_4431,NOT
hi_hasoc_2021_4432,HOF
hi_hasoc_2021_4436,NOT
hi_hasoc_2021_4437,HOF
hi_hasoc_2021_4439,NOT
hi_hasoc_2021_4443,HOF
hi_hasoc_2021_4456,NOT
hi_hasoc_2021_4464,HOF
hi_hasoc_2021_4467,NOT
hi_hasoc_2021_4469,NOT
hi_hasoc_2021_4480,NOT
hi_hasoc_2021_4485,HOF
hi_hasoc_2021_4487,HOF
hi_hasoc_2021_4493,NOT
hi_hasoc_2021_4498,NOT
hi_hasoc_2021_4503,HOF
hi_hasoc_2021_4507,HOF
hi_hasoc_2021_4509,NOT
hi_hasoc_2021_4513,HOF
hi_hasoc_2021_4517,HOF
hi_hasoc_2021_4522,HOF
hi_hasoc_2021_4525,HOF
hi_hasoc_2021_4531,HOF
hi_hasoc_2021_4535,HOF
hi_hasoc_2021_4536,NOT
hi_hasoc_2021_4554,HOF
hi_hasoc_2021_4556,NOT
hi_hasoc_2021_4560,NOT
hi_hasoc_2021_4563,HOF
hi_hasoc_2021_4569,NOT
hi_hasoc_2021_4570,NOT
hi_hasoc_2021_4571,NOT
hi_hasoc_2021_4576,NOT
hi_hasoc_2021_4581,HOF
hi_hasoc_2021_4583,HOF
hi_hasoc_2021_4588,NOT
hi_hasoc_2021_4589,NOT
hi_hasoc_2021_4593,NOT
hi_hasoc_2021_4595,NOT
hi_hasoc_2021_4597,NOT
hi_hasoc_2021_4603,HOF
hi_hasoc_2021_4605,HOF
hi_hasoc_2021_4606,NOT
hi_hasoc_2021_4608,NOT
hi_hasoc_2021_4610,NOT
hi_hasoc_2021_4614,HOF
hi_hasoc_2021_4620,NOT
hi_hasoc_2021_4622,HOF
hi_hasoc_2021_4623,HOF
hi_hasoc_2021_4625,NOT
hi_hasoc_2021_4632,NOT
hi_hasoc_2021_4634,HOF
hi_hasoc_2021_4639,HOF
hi_hasoc_2021_4649,NOT
hi_hasoc_2021_4656,NOT
hi_hasoc_2021_4661,NOT
hi_hasoc_2021_4662,HOF
hi_hasoc_2021_4664,NOT
hi_hasoc_2021_4668,HOF
hi_hasoc_2021_4671,NOT
hi_hasoc_2021_4675,NOT
hi_hasoc_2021_4677,NOT
hi_hasoc_2021_4679,NOT
hi_hasoc_2021_4681,HOF
hi_hasoc_2021_4683,HOF
hi_hasoc_2021_4686,HOF
hi_hasoc_2021_4688,NOT
hi_hasoc_2021_4689,NOT
hi_hasoc_2021_4695,NOT
hi_hasoc_2021_4700,NOT
hi_hasoc_2021_4702,HOF
hi_hasoc_2021_4703,HOF
hi_hasoc_2021_4707,HOF
hi_hasoc_2021_4710,NOT
hi_hasoc_2021_4713,NOT
hi_hasoc_2021_4721,HOF
hi_hasoc_2021_4722,NOT
hi_hasoc_2021_4724,NOT
hi_hasoc_2021_4726,NOT
hi_hasoc_2021_4729,NOT
hi_hasoc_2021_4730,NOT
hi_hasoc_2021_4731,HOF
hi_hasoc_2021_4735,NOT
hi_hasoc_2021_4737,NOT
hi_hasoc_2021_4738,NOT
hi_hasoc_2021_4739,NOT
hi_hasoc_2021_4743,NOT
hi_hasoc_2021_4757,NOT
hi_hasoc_2021_4761,NOT
hi_hasoc_2021_4763,HOF
hi_hasoc_2021_4765,NOT
hi_hasoc_2021_4770,HOF
hi_hasoc_2021_4772,HOF
hi_hasoc_2021_4775,NOT
hi_hasoc_2021_4777,NOT
hi_hasoc_2021_4780,HOF
hi_hasoc_2021_4781,NOT
hi_hasoc_2021_4782,NOT
hi_hasoc_2021_4788,NOT
hi_hasoc_2021_4789,NOT
hi_hasoc_2021_4793,NOT
hi_hasoc_2021_4801,HOF
hi_hasoc_2021_4811,NOT
hi_hasoc_2021_4813,NOT
hi_hasoc_2021_4816,HOF
hi_hasoc_2021_4821,NOT
hi_hasoc_2021_4824,NOT
hi_hasoc_2021_4830,NOT
hi_hasoc_2021_4838,NOT
hi_hasoc_2021_4839,NOT
hi_hasoc_2021_4848,NOT
hi_hasoc_2021_4849,NOT
hi_hasoc_2021_4851,HOF
hi_hasoc_2021_4852,HOF
hi_hasoc_2021_4854,NOT
hi_hasoc_2021_4855,HOF
hi_hasoc_2021_4858,NOT
hi_hasoc_2021_4860,NOT
hi_hasoc_2021_4867,NOT
hi_hasoc_2021_4868,NOT
hi_hasoc_2021_4870,NOT
hi_hasoc_2021_4872,HOF
hi_hasoc_2021_4885,HOF
hi_hasoc_2021_4886,NOT
hi_hasoc_2021_4896,HOF
hi_hasoc_2021_4898,NOT
hi_hasoc_2021_4899,NOT
hi_hasoc_2021_4907,NOT
hi_hasoc_2021_4910,HOF
hi_hasoc_2021_4918,NOT
hi_hasoc_2021_4921,NOT
hi_hasoc_2021_4922,HOF
hi_hasoc_2021_4923,NOT
hi_hasoc_2021_4930,HOF
hi_hasoc_2021_4933,NOT
hi_hasoc_2021_4935,NOT
hi_hasoc_2021_4942,NOT
hi_hasoc_2021_4947,NOT
hi_hasoc_2021_4950,HOF
hi_hasoc_2021_4952,NOT
hi_hasoc_2021_4953,NOT
hi_hasoc_2021_4960,HOF
hi_hasoc_2021_4967,NOT
hi_hasoc_2021_4968,NOT
hi_hasoc_2021_4970,NOT
hi_hasoc_2021_4975,HOF
hi_hasoc_2021_4987,NOT
hi_hasoc_2021_4989,NOT
hi_hasoc_2021_4990,NOT
hi_hasoc_2021_4994,NOT
hi_hasoc_2021_4997,NOT
hi_hasoc_2021_5000,NOT
hi_hasoc_2021_5006,NOT
hi_hasoc_2021_5016,NOT
hi_hasoc_2021_5020,NOT
hi_hasoc_2021_5024,NOT
hi_hasoc_2021_5027,NOT
hi_hasoc_2021_5028,HOF
hi_hasoc_2021_5038,NOT
hi_hasoc_2021_5041,NOT
hi_hasoc_2021_5042,HOF
hi_hasoc_2021_5047,NOT
hi_hasoc_2021_5049,NOT
hi_hasoc_2021_5059,NOT
hi_hasoc_2021_5060,HOF
hi_hasoc_2021_5064,NOT
hi_hasoc_2021_5066,NOT
hi_hasoc_2021_5067,NOT
hi_hasoc_2021_5068,HOF
hi_hasoc_2021_5069,HOF
hi_hasoc_2021_5073,NOT
hi_hasoc_2021_5077,NOT
hi_hasoc_2021_5078,NOT
hi_hasoc_2021_5084,NOT
hi_hasoc_2021_5095,HOF
hi_hasoc_2021_5098,NOT
hi_hasoc_2021_5099,NOT
hi_hasoc_2021_5105,HOF
hi_hasoc_2021_5108,NOT
hi_hasoc_2021_5112,NOT
hi_hasoc_2021_5114,HOF
hi_hasoc_2021_5115,NOT
hi_hasoc_2021_5119,NOT
hi_hasoc_2021_5124,NOT
hi_hasoc_2021_5127,NOT
hi_hasoc_2021_5132,NOT
hi_hasoc_2021_5137,NOT
hi_hasoc_2021_5146,NOT
hi_hasoc_2021_5151,NOT
hi_hasoc_2021_5153,NOT
hi_hasoc_2021_5163,NOT
hi_hasoc_2021_5166,NOT
hi_hasoc_2021_5170,NOT
hi_hasoc_2021_5172,NOT
hi_hasoc_2021_5181,NOT
hi_hasoc_2021_5184,HOF
hi_hasoc_2021_5186,HOF
hi_hasoc_2021_5187,NOT
hi_hasoc_2021_5188,HOF
hi_hasoc_2021_5190,HOF
hi_hasoc_2021_5195,NOT
hi_hasoc_2021_5202,HOF
hi_hasoc_2021_5203,HOF
hi_hasoc_2021_5204,NOT
hi_hasoc_2021_5208,NOT
hi_hasoc_2021_5211,HOF
hi_hasoc_2021_5213,HOF
hi_hasoc_2021_5214,HOF
hi_hasoc_2021_5219,HOF
hi_hasoc_2021_5225,HOF
hi_hasoc_2021_5227,HOF
hi_hasoc_2021_5229,HOF
hi_hasoc_2021_5231,NOT
hi_hasoc_2021_5232,HOF
hi_hasoc_2021_5233,HOF
hi_hasoc_2021_5237,HOF
hi_hasoc_2021_5243,HOF
hi_hasoc_2021_5244,NOT
hi_hasoc_2021_5245,HOF
hi_hasoc_2021_5246,NOT
hi_hasoc_2021_5247,NOT
hi_hasoc_2021_5248,NOT
hi_hasoc_2021_5254,NOT
hi_hasoc_2021_5256,NOT
hi_hasoc_2021_5259,NOT
hi_hasoc_2021_5262,NOT
hi_hasoc_2021_5263,HOF
hi_hasoc_2021_5268,HOF
hi_hasoc_2021_5270,NOT
hi_hasoc_2021_5271,NOT
hi_hasoc_2021_5276,NOT
hi_hasoc_2021_5278,NOT
hi_hasoc_2021_5279,HOF
hi_hasoc_2021_5284,NOT
hi_hasoc_2021_5286,NOT
hi_hasoc_2021_5287,NOT
hi_hasoc_2021_5288,HOF
hi_hasoc_2021_5291,NOT
hi_hasoc_2021_5294,NOT
hi_hasoc_2021_5298,HOF
hi_hasoc_2021_5300,NOT
hi_hasoc_2021_5313,NOT
hi_hasoc_2021_5315,HOF
hi_hasoc_2021_5316,NOT
hi_hasoc_2021_5323,NOT
hi_hasoc_2021_5329,NOT
hi_hasoc_2021_5337,NOT
hi_hasoc_2021_5340,NOT
hi_hasoc_2021_5356,HOF
hi_hasoc_2021_5362,NOT
hi_hasoc_2021_5369,HOF
hi_hasoc_2021_5376,NOT
hi_hasoc_2021_5377,NOT
hi_hasoc_2021_5381,NOT
hi_hasoc_2021_5382,HOF
hi_hasoc_2021_5391,HOF
hi_hasoc_2021_5400,HOF
hi_hasoc_2021_5401,HOF
hi_hasoc_2021_5402,HOF
hi_hasoc_2021_5405,NOT
hi_hasoc_2021_5412,NOT
hi_hasoc_2021_5428,HOF
hi_hasoc_2021_5438,NOT
hi_hasoc_2021_5444,HOF
hi_hasoc_2021_5446,HOF
hi_hasoc_2021_5447,HOF
hi_hasoc_2021_5448,NOT
hi_hasoc_2021_5449,NOT
hi_hasoc_2021_5456,HOF
hi_hasoc_2021_5462,HOF
hi_hasoc_2021_5464,HOF
hi_hasoc_2021_5465,NOT
hi_hasoc_2021_5471,NOT
hi_hasoc_2021_5472,NOT
hi_hasoc_2021_5486,NOT
hi_hasoc_2021_5491,HOF
hi_hasoc_2021_5493,NOT
hi_hasoc_2021_5494,NOT
hi_hasoc_2021_5499,NOT
hi_hasoc_2021_5504,NOT
hi_hasoc_2021_5507,HOF
hi_hasoc_2021_5513,HOF
hi_hasoc_2021_5515,NOT
hi_hasoc_2021_5519,NOT
hi_hasoc_2021_5520,NOT
hi_hasoc_2021_5521,NOT
hi_hasoc_2021_5524,NOT
hi_hasoc_2021_5530,NOT
hi_hasoc_2021_5534,NOT
hi_hasoc_2021_5537,NOT
hi_hasoc_2021_5539,HOF
hi_hasoc_2021_5540,NOT
hi_hasoc_2021_5543,NOT
hi_hasoc_2021_5560,HOF
hi_hasoc_2021_5566,HOF
hi_hasoc_2021_5570,HOF
hi_hasoc_2021_5571,NOT
hi_hasoc_2021_5572,HOF
hi_hasoc_2021_5573,NOT
hi_hasoc_2021_5576,NOT
hi_hasoc_2021_5577,HOF
hi_hasoc_2021_5585,NOT
hi_hasoc_2021_5586,HOF
hi_hasoc_2021_5590,NOT
hi_hasoc_2021_5592,HOF
hi_hasoc_2021_5600,HOF
hi_hasoc_2021_5602,NOT
hi_hasoc_2021_5614,HOF
hi_hasoc_2021_5633,HOF
hi_hasoc_2021_5642,NOT
hi_hasoc_2021_5644,HOF
hi_hasoc_2021_5646,HOF
hi_hasoc_2021_5647,NOT
hi_hasoc_2021_5659,NOT
hi_hasoc_2021_5660,NOT
hi_hasoc_2021_5663,NOT
hi_hasoc_2021_5664,NOT
hi_hasoc_2021_5666,NOT
hi_hasoc_2021_5671,HOF
hi_hasoc_2021_5681,HOF
hi_hasoc_2021_5683,NOT
hi_hasoc_2021_5685,NOT
hi_hasoc_2021_5687,NOT
hi_hasoc_2021_5689,NOT
hi_hasoc_2021_5697,NOT
hi_hasoc_2021_5700,NOT
hi_hasoc_2021_5703,NOT
hi_hasoc_2021_5707,NOT
hi_hasoc_2021_5708,NOT
hi_hasoc_2021_5713,HOF
hi_hasoc_2021_5721,NOT
hi_hasoc_2021_5728,NOT
hi_hasoc_2021_5729,NOT
hi_hasoc_2021_5733,HOF
hi_hasoc_2021_5734,HOF
hi_hasoc_2021_5740,NOT
hi_hasoc_2021_5742,NOT
hi_hasoc_2021_5743,HOF
hi_hasoc_2021_5751,HOF
hi_hasoc_2021_5753,NOT
hi_hasoc_2021_5755,NOT
hi_hasoc_2021_5760,NOT
hi_hasoc_2021_5762,NOT
hi_hasoc_2021_5768,HOF
hi_hasoc_2021_5771,NOT
hi_hasoc_2021_5777,NOT
hi_hasoc_2021_5783,NOT
hi_hasoc_2021_5784,NOT
hi_hasoc_2021_5787,NOT
hi_hasoc_2021_5788,HOF
hi_hasoc_2021_5801,NOT
hi_hasoc_2021_5810,NOT
hi_hasoc_2021_5811,NOT
hi_hasoc_2021_5814,HOF
hi_hasoc_2021_5816,NOT
hi_hasoc_2021_5824,HOF
hi_hasoc_2021_5831,NOT
hi_hasoc_2021_5840,NOT
hi_hasoc_2021_5841,HOF
hi_hasoc_2021_5843,HOF
hi_hasoc_2021_5845,NOT
hi_hasoc_2021_5849,HOF
hi_hasoc_2021_5855,HOF
hi_hasoc_2021_5856,NOT
hi_hasoc_2021_5860,NOT
hi_hasoc_2021_5861,NOT
hi_hasoc_2021_5862,NOT
hi_hasoc_2021_5865,NOT
hi_hasoc_2021_5870,NOT
hi_hasoc_2021_5872,HOF
hi_hasoc_2021_5873,NOT
hi_hasoc_2021_5876,NOT
hi_hasoc_2021_5878,NOT
hi_hasoc_2021_5887,NOT
hi_hasoc_2021_5889,NOT
hi_hasoc_2021_5899,NOT
hi_hasoc_2021_5901,HOF
hi_hasoc_2021_5904,HOF
hi_hasoc_2021_5906,NOT
hi_hasoc_2021_5907,HOF
hi_hasoc_2021_5908,NOT
hi_hasoc_2021_5909,HOF
hi_hasoc_2021_5921,NOT
hi_hasoc_2021_5922,NOT
hi_hasoc_2021_5925,HOF
hi_hasoc_2021_5928,NOT
hi_hasoc_2021_5930,NOT
hi_hasoc_2021_5931,HOF
hi_hasoc_2021_5935,HOF
hi_hasoc_2021_5938,NOT
hi_hasoc_2021_5941,HOF
hi_hasoc_2021_5943,NOT
hi_hasoc_2021_5945,NOT
hi_hasoc_2021_5947,NOT
hi_hasoc_2021_5953,NOT
hi_hasoc_2021_5956,NOT
hi_hasoc_2021_5958,HOF
hi_hasoc_2021_5960,HOF
hi_hasoc_2021_5962,HOF
hi_hasoc_2021_5964,NOT
hi_hasoc_2021_5966,NOT
hi_hasoc_2021_5971,HOF
hi_hasoc_2021_5975,HOF
hi_hasoc_2021_5977,NOT
hi_hasoc_2021_5978,HOF
hi_hasoc_2021_5979,NOT
hi_hasoc_2021_5980,NOT
hi_hasoc_2021_5996,NOT
hi_hasoc_2021_5998,NOT
hi_hasoc_2021_6000,NOT
hi_hasoc_2021_6014,NOT
hi_hasoc_2021_6015,HOF
hi_hasoc_2021_6016,HOF
hi_hasoc_2021_6021,NOT
hi_hasoc_2021_6022,NOT
hi_hasoc_2021_6027,NOT
hi_hasoc_2021_6029,HOF
hi_hasoc_2021_6035,NOT
hi_hasoc_2021_6039,NOT
hi_hasoc_2021_6040,NOT
hi_hasoc_2021_6047,NOT
hi_hasoc_2021_6054,NOT
hi_hasoc_2021_6055,NOT
hi_hasoc_2021_6059,NOT
hi_hasoc_2021_6066,NOT
hi_hasoc_2021_6067,NOT
hi_hasoc_2021_6070,NOT
hi_hasoc_2021_6075,NOT
hi_hasoc_2021_6083,NOT
hi_hasoc_2021_6086,NOT
hi_hasoc_2021_6089,NOT
hi_hasoc_2021_6096,NOT
hi_hasoc_2021_6101,NOT
hi_hasoc_2021_6102,NOT
hi_hasoc_2021_6105,NOT
hi_hasoc_2021_6116,HOF
hi_hasoc_2021_6117,NOT
hi_hasoc_2021_6123,HOF
hi_hasoc_2021_6124,NOT
hi_hasoc_2021_6126,NOT